	  404 D(10,29,30,49)  =    169.678367    -0.000128    -0.248383   169.429984
	  405 D(10,29,48,47)  =    -10.358989     0.000011     0.021362   -10.337627
	  406 D(10,29,48,67)  =    180.000000     0.000055     0.110096   180.110096
	  407 D(11,12,31,32)  =   -159.277616     0.000133     0.250164  -159.027452
	  408 D(11,12,31,50)  =     10.353647     0.000062     0.112325    10.465972
	  409 D(11,30,29,48)  =   -169.678367     0.000128     0.248379  -169.429988
	  410 D(11,30,49,50)  =     10.361284    -0.000011    -0.021413    10.339871
	  411 D(11,30,49,68)  =    180.000000    -0.000055    -0.110098   179.889902
	  412 D(12,11,30,29)  =    159.271750    -0.000133    -0.250268   159.021482
	  413 D(12,11,30,49)  =    -10.361078    -0.000062    -0.112469   -10.473547
	  414 D(12,31,32,13)  =      0.000927    -0.000000    -0.000007     0.000920
	  415 D(12,31,32,51)  =    169.676433    -0.000128    -0.248386   169.428047
	  416 D(12,31,50,49)  =    -10.353853     0.000011     0.021243   -10.332610
	  417 D(12,31,50,69)  =    180.000000     0.000055     0.110061   180.110061
	  418 D(13,14,33,34)  =   -159.274746     0.000133     0.250240  -159.024506
	  419 D(13,14,33,52)  =     10.362307     0.000062     0.112336    10.474643
	  420 D(13,32,31,50)  =   -169.676433     0.000129     0.248445  -169.427989
	  421 D(13,32,51,52)  =     10.357781    -0.000011    -0.021333    10.336449
	  422 D(13,32,51,70)  =    180.000000    -0.000055    -0.110056   179.889944
	  423 D(14,13,32,31)  =    159.272616    -0.000133    -0.250220   159.022396
	  424 D(14,13,32,51)  =    -10.357575    -0.000062    -0.112431   -10.470007
	  425 D(14,33,34,15)  =     -0.001462    -0.000000    -0.000042    -0.001503
	  426 D(14,33,34,53)  =    169.684658    -0.000129    -0.248457   169.436201
	  427 D(14,33,52,51)  =    -10.362513     0.000011     0.021451   -10.341062
	  428 D(14,33,52,71)  =    180.000000     0.000055     0.110069   180.110069
	  429 D(15,16,35,36)  =   -159.271750     0.000133     0.250197  -159.021553
	  430 D(15,16,35,54)  =     10.367172     0.000062     0.112237    10.479408
	  431 D(15,34,33,52)  =   -169.684658     0.000128     0.248444  -169.436214
	  432 D(15,34,53,54)  =     10.367285    -0.000011    -0.021559    10.345726
	  433 D(15,34,53,72)  =    180.000000    -0.000055    -0.110128   179.889872
	  434 D(16,15,34,33)  =    159.274138    -0.000133    -0.250335   159.023803
	  435 D(16,15,34,53)  =    -10.367079    -0.000062    -0.112353   -10.479432
	  436 D(16,35,36,17)  =     -0.003718    -0.000000    -0.000046    -0.003764
	  437 D(16,35,36,55)  =    169.688542    -0.000129    -0.248594   169.439948
	  438 D(16,35,54,53)  =    -10.367378     0.000011     0.021596   -10.345782
	  439 D(16,35,54,73)  =    180.000000     0.000055     0.110125   180.110125
	  440 D(17,18,37,38)  =   -159.272616     0.000133     0.250322  -159.022294
	  441 D(17,18,37,56)  =     10.369808     0.000062     0.112315    10.482123
	  442 D(17,36,35,54)  =   -169.688542     0.000129     0.248481  -169.440061
	  443 D(17,36,55,56)  =     10.368944    -0.000011    -0.021629    10.347315
	  444 D(17,36,55,74)  =    180.000000    -0.000055    -0.110219   179.889781
	  445 D(18,17,36,35)  =    159.277616    -0.000133    -0.250263   159.027352
	  446 D(18,17,36,55)  =    -10.368738    -0.000062    -0.112164   -10.480902
	  447 D(18,37,38,19)  =      0.001878     0.000000     0.000012     0.001890
	  448 D(18,37,38,57)  =    169.685706    -0.000129    -0.248467   169.437240
	  449 D(18,37,56,55)  =    -10.370014     0.000011     0.021650   -10.348364
	  450 D(18,37,56,75)  =    180.000000     0.000055     0.110218   180.110218
	  451 D(19,20,39,40)  =   -159.274138     0.000133     0.250261  -159.023877
	  452 D(19,20,39,58)  =     10.358783     0.000062     0.112411    10.471194
	  453 D(19,38,37,56)  =   -169.685707     0.000129     0.248457  -169.437249
	  454 D(19,38,57,58)  =     10.363153    -0.000011    -0.021480    10.341673
	  455 D(19,38,57,76)  =    180.000000    -0.000055    -0.110118   179.889882
	  456 D(20,19,38,37)  =    159.274746    -0.000133    -0.250213   159.024533
	  457 D(20,19,38,57)  =    -10.362947    -0.000062    -0.112290   -10.475237
	  458 D(20,39,40,59)  =    169.678367    -0.000128    -0.248383   169.429984
	  459 D(20,39,58,57)  =    -10.358989     0.000011     0.021362   -10.337627
	  460 D(20,39,58,77)  =    180.000000     0.000055     0.110096   180.110096
	  461 D(21,2,1,40)    =      0.003718     0.000000     0.000195     0.003914
	  462 D(21,22,41,42)  =   -159.272204    -0.000011    -0.014083  -159.286287
	  463 D(21,22,41,80)  =     10.370014    -0.000055    -0.102806    10.267208
	  464 D(21,60,59,40)  =     -0.003719     0.000000     0.000066    -0.003653
	  465 D(21,60,59,78)  =   -169.688542     0.000026     0.066067  -169.622475
	  466 D(21,60,79,80)  =     10.368738    -0.000055    -0.102742    10.265996
	  467 D(21,60,79,98)  =    180.000000    -0.000055    -0.110001   179.889999
	  468 D(22,3,4,23)    =     -0.001878    -0.000000    -0.000054    -0.001933
	  469 D(22,21,60,59)  =    159.277204     0.000011     0.013947   159.291150
	  470 D(22,21,60,79)  =    -10.368944     0.000055     0.102765   -10.266178
	  471 D(22,41,42,23)  =      0.001879     0.000000    -0.000006     0.001873
	  472 D(22,41,42,61)  =    169.685707    -0.000026    -0.065949   169.619758
	  473 D(22,41,80,79)  =    -10.369808     0.000055     0.102782   -10.267026
	  474 D(22,41,80,99)  =    180.000000     0.000055     0.109995   180.109995
	  475 D(23,24,43,44)  =   -159.273726    -0.000011    -0.013985  -159.287711
	  476 D(23,24,43,62)  =     10.358989    -0.000055    -0.102554    10.256435
	  477 D(23,42,41,80)  =   -169.685706     0.000026     0.065949  -169.619758
	  478 D(23,42,61,62)  =     10.362947    -0.000055    -0.102622    10.260326
	  479 D(23,42,61,100) =    180.000000    -0.000055    -0.110009   179.889991
	  480 D(24,5,6,25)    =      0.000000    -0.000000     0.000000     0.000000
	  481 D(24,23,42,41)  =    159.274334     0.000011     0.014027   159.288361
	  482 D(24,23,42,61)  =    -10.363153     0.000055     0.102645   -10.260508
	  483 D(24,43,44,25)  =      0.000000     0.000000     0.000000     0.000000
	  484 D(24,43,44,63)  =    169.678367    -0.000026    -0.065785   169.612582
	  485 D(24,43,62,61)  =    -10.358783     0.000055     0.102530   -10.256252
	  486 D(24,43,62,81)  =    180.000000     0.000055     0.110068   180.110068
	  487 D(25,26,45,46)  =   -159.277204    -0.000011    -0.013876  -159.291080
	  488 D(25,26,45,64)  =     10.353853    -0.000055    -0.102467    10.251386
	  489 D(25,44,43,62)  =   -169.678367     0.000026     0.065784  -169.612583
	  490 D(25,44,63,64)  =     10.361078    -0.000055    -0.102574    10.258504
	  491 D(25,44,63,82)  =    180.000000    -0.000055    -0.110064   179.889936
	  492 D(26,7,8,27)    =     -0.000927    -0.000000    -0.000069    -0.000996
	  493 D(26,25,44,43)  =    159.271338     0.000011     0.014069   159.285407
	  494 D(26,25,44,63)  =    -10.361284     0.000055     0.102598   -10.258686
	  495 D(26,45,46,27)  =      0.000927    -0.000000    -0.000047     0.000880
	  496 D(26,45,46,65)  =    169.676433    -0.000026    -0.065819   169.610614
	  497 D(26,45,64,63)  =    -10.353647     0.000055     0.102443   -10.251204
	  498 D(26,45,64,83)  =    180.000000     0.000055     0.110159   180.110159
	  499 D(27,28,47,48)  =   -159.274334    -0.000011    -0.014010  -159.288344
	  500 D(27,28,47,66)  =     10.362513    -0.000055    -0.102648    10.259865
	  501 D(27,46,45,64)  =   -169.676433     0.000026     0.065819  -169.610614
	  502 D(27,46,65,66)  =     10.357575    -0.000055    -0.102563    10.255013
	  503 D(27,46,65,84)  =    180.000000    -0.000055    -0.110157   179.889843
	  504 D(28,9,10,29)   =      0.001462     0.000000     0.000053     0.001515
	  505 D(28,27,46,45)  =    159.272204     0.000011     0.014019   159.286223
	  506 D(28,27,46,65)  =    -10.357781     0.000055     0.102586   -10.255195
	  507 D(28,47,48,29)  =     -0.001462    -0.000000    -0.000015    -0.001477
	  508 D(28,47,48,67)  =    169.684658    -0.000026    -0.065940   169.618717
	  509 D(28,47,66,65)  =    -10.362307     0.000055     0.102624   -10.259683
	  510 D(28,47,66,85)  =    180.000000     0.000055     0.110057   180.110057
	  511 D(29,30,49,50)  =   -159.271338    -0.000011    -0.014131  -159.285469
	  512 D(29,30,49,68)  =     10.367378    -0.000055    -0.102816    10.264562
	  513 D(29,48,47,66)  =   -169.684658     0.000026     0.065941  -169.618717
	  514 D(29,48,67,68)  =     10.367079    -0.000055    -0.102721    10.264358
	  515 D(29,48,67,86)  =    180.000000    -0.000055    -0.110036   179.889964
	  516 D(30,11,12,31)  =      0.003718     0.000000     0.000195     0.003914
	  517 D(30,29,48,47)  =    159.273726     0.000011     0.014010   159.287736
	  518 D(30,29,48,67)  =    -10.367285     0.000055     0.102744   -10.264541
	  519 D(30,49,50,31)  =     -0.003719     0.000000     0.000066    -0.003653
	  520 D(30,49,50,69)  =    169.688542    -0.000026    -0.066066   169.622475
	  521 D(30,49,68,67)  =    -10.367172     0.000055     0.102792   -10.264379
	  522 D(30,49,68,87)  =    180.000000     0.000055     0.110038   180.110038
	  523 D(31,32,51,52)  =   -159.272204    -0.000011    -0.014083  -159.286287
	  524 D(31,32,51,70)  =     10.370014    -0.000055    -0.102806    10.267208
	  525 D(31,50,49,68)  =   -169.688542     0.000026     0.066067  -169.622475
	  526 D(31,50,69,70)  =     10.368738    -0.000055    -0.102742    10.265996
	  527 D(31,50,69,88)  =    180.000000    -0.000055    -0.110001   179.889999
	  528 D(32,13,14,33)  =     -0.001878    -0.000000    -0.000054    -0.001933
	  529 D(32,31,50,49)  =    159.277204     0.000011     0.013947   159.291150
	  530 D(32,31,50,69)  =    -10.368944     0.000055     0.102765   -10.266178
	  531 D(32,51,52,33)  =      0.001879     0.000000    -0.000006     0.001873
	  532 D(32,51,52,71)  =    169.685707    -0.000026    -0.065949   169.619758
	  533 D(32,51,70,69)  =    -10.369808     0.000055     0.102782   -10.267026
	  534 D(32,51,70,89)  =    180.000000     0.000055     0.109995   180.109995
	  535 D(33,34,53,54)  =   -159.273726    -0.000011    -0.013985  -159.287711
	  536 D(33,34,53,72)  =     10.358989    -0.000055    -0.102554    10.256435
	  537 D(33,52,51,70)  =   -169.685706     0.000026     0.065949  -169.619758
	  538 D(33,52,71,72)  =     10.362947    -0.000055    -0.102622    10.260326
	  539 D(33,52,71,90)  =    180.000000    -0.000055    -0.110009   179.889991
	  540 D(34,15,16,35)  =      0.000000    -0.000000     0.000000     0.000000
	  541 D(34,33,52,51)  =    159.274334     0.000011     0.014027   159.288361
	  542 D(34,33,52,71)  =    -10.363153     0.000055     0.102645   -10.260508
	  543 D(34,53,54,35)  =      0.000000     0.000000     0.000000     0.000000
	  544 D(34,53,54,73)  =    169.678367    -0.000026    -0.065785   169.612582
	  545 D(34,53,72,71)  =    -10.358783     0.000055     0.102530   -10.256252
	  546 D(34,53,72,91)  =    180.000000     0.000055     0.110068   180.110068
	  547 D(35,36,55,56)  =   -159.277204    -0.000011    -0.013876  -159.291080
	  548 D(35,36,55,74)  =     10.353853    -0.000055    -0.102467    10.251386
	  549 D(35,54,53,72)  =   -169.678367     0.000026     0.065784  -169.612583
	  550 D(35,54,73,74)  =     10.361078    -0.000055    -0.102574    10.258504
	  551 D(35,54,73,92)  =    180.000000    -0.000055    -0.110064   179.889936
	  552 D(36,17,18,37)  =     -0.000927    -0.000000    -0.000069    -0.000996
	  553 D(36,35,54,53)  =    159.271338     0.000011     0.014069   159.285407
	  554 D(36,35,54,73)  =    -10.361284     0.000055     0.102598   -10.258686
	  555 D(36,55,56,37)  =      0.000927    -0.000000    -0.000047     0.000880
	  556 D(36,55,56,75)  =    169.676433    -0.000026    -0.065819   169.610614
	  557 D(36,55,74,73)  =    -10.353647     0.000055     0.102443   -10.251204
	  558 D(36,55,74,93)  =    180.000000     0.000055     0.110159   180.110159
	  559 D(37,38,57,58)  =   -159.274334    -0.000011    -0.014010  -159.288344
	  560 D(37,38,57,76)  =     10.362513    -0.000055    -0.102648    10.259865
	  561 D(37,56,55,74)  =   -169.676433     0.000026     0.065819  -169.610614
	  562 D(37,56,75,76)  =     10.357575    -0.000055    -0.102563    10.255013
	  563 D(37,56,75,94)  =    180.000000    -0.000055    -0.110157   179.889843
	  564 D(38,19,20,39)  =      0.001462     0.000000     0.000053     0.001515
	  565 D(38,37,56,55)  =    159.272204     0.000011     0.014019   159.286223
	  566 D(38,37,56,75)  =    -10.357781     0.000055     0.102586   -10.255195
	  567 D(38,57,58,39)  =     -0.001462    -0.000000    -0.000015    -0.001477
	  568 D(38,57,58,77)  =    169.684658    -0.000026    -0.065940   169.618717
	  569 D(38,57,76,75)  =    -10.362307     0.000055     0.102624   -10.259683
	  570 D(38,57,76,95)  =    180.000000     0.000055     0.110057   180.110057
	  571 D(39,40,59,60)  =   -159.271338    -0.000011    -0.014131  -159.285469
	  572 D(39,40,59,78)  =     10.367378    -0.000055    -0.102816    10.264562
	  573 D(39,58,57,76)  =   -169.684658     0.000026     0.065941  -169.618717
	  574 D(39,58,77,78)  =     10.367079    -0.000055    -0.102721    10.264358
	  575 D(39,58,77,96)  =    180.000000    -0.000055    -0.110036   179.889964
	  576 D(40,39,58,57)  =    159.273726     0.000011     0.014010   159.287736
	  577 D(40,39,58,77)  =    -10.367285     0.000055     0.102744   -10.264541
	  578 D(40,59,60,79)  =    169.688542    -0.000026    -0.066066   169.622475
	  579 D(40,59,78,77)  =    -10.367172     0.000055     0.102792   -10.264379
	  580 D(40,59,78,97)  =    180.000000     0.000055     0.110038   180.110038
	  581 D(41,22,21,60)  =     -0.000927     0.000000     0.000065    -0.000862
	  582 D(41,42,61,62)  =   -159.274746    -0.000011    -0.013964  -159.288709
	  583 D(41,42,61,100) =     10.362307    -0.000011    -0.021351    10.340956
	  584 D(41,80,79,60)  =      0.000927    -0.000000    -0.000065     0.000862
	  585 D(41,80,79,98)  =   -169.676433     0.000128     0.248398  -169.428035
	  586 D(41,80,99,100) =     10.357781     0.000062     0.112490    10.470271
	  587 D(42,23,24,43)  =      0.001462     0.000000     0.000028     0.001490
	  588 D(42,41,80,79)  =    159.272616     0.000011     0.014019   159.286635
	  589 D(42,41,80,99)  =    -10.357575     0.000011     0.021232   -10.336344
	  590 D(42,61,62,43)  =     -0.001462    -0.000000    -0.000029    -0.001490
	  591 D(42,61,62,81)  =    169.684658    -0.000129    -0.248456   169.436202
	  592 D(42,61,100,99) =    -10.362513    -0.000062    -0.112394   -10.474907
	  593 D(43,44,63,64)  =   -159.271750    -0.000011    -0.014005  -159.285755
	  594 D(43,44,63,82)  =     10.367172    -0.000011    -0.021495    10.345677
	  595 D(43,62,61,100) =   -169.684658     0.000129     0.248469  -169.436189
	  596 D(43,62,81,82)  =     10.367285     0.000062     0.112412    10.479697
	  597 D(44,25,26,45)  =      0.003719    -0.000000    -0.000067     0.003652
	  598 D(44,43,62,61)  =    159.274138     0.000011     0.013921   159.288059
	  599 D(44,43,62,81)  =    -10.367079     0.000011     0.021459   -10.345620
	  600 D(44,63,64,45)  =     -0.003718     0.000000     0.000066    -0.003652
	  601 D(44,63,64,83)  =    169.688542    -0.000129    -0.248493   169.440049
	  602 D(44,63,82,81)  =    -10.367378    -0.000062    -0.112295   -10.479673
	  603 D(45,46,65,66)  =   -159.272616    -0.000011    -0.013955  -159.286572
	  604 D(45,46,65,84)  =     10.369808    -0.000011    -0.021550    10.348258
	  605 D(45,64,63,82)  =   -169.688542     0.000129     0.248605  -169.439936
	  606 D(45,64,83,84)  =     10.368944     0.000062     0.112222    10.481166
	  607 D(46,27,28,47)  =     -0.001879    -0.000000    -0.000022    -0.001900
	  608 D(46,45,64,63)  =    159.277616     0.000011     0.013813   159.291428
	  609 D(46,45,64,83)  =    -10.368738     0.000011     0.021529   -10.347209
	  610 D(46,65,66,47)  =      0.001878     0.000000     0.000022     0.001900
	  611 D(46,65,66,85)  =    169.685706    -0.000129    -0.248469   169.437238
	  612 D(46,65,84,83)  =    -10.370014    -0.000062    -0.112374   -10.482388
	  613 D(47,48,67,68)  =   -159.274138    -0.000011    -0.013946  -159.288085
	  614 D(47,48,67,86)  =     10.358783    -0.000011    -0.021261    10.337521
	  615 D(47,66,65,84)  =   -169.685707     0.000129     0.248479  -169.437227
	  616 D(47,66,85,86)  =     10.363153     0.000062     0.112348    10.475501
	  617 D(48,29,30,49)  =      0.000000    -0.000000     0.000000     0.000000
	  618 D(48,47,66,65)  =    159.274746     0.000011     0.013946   159.288692
	  619 D(48,47,66,85)  =    -10.362947     0.000011     0.021379   -10.341568
	  620 D(48,67,68,49)  =      0.000000     0.000000     0.000000     0.000000
	  621 D(48,67,68,87)  =    169.678367    -0.000128    -0.248390   169.429977
	  622 D(48,67,86,85)  =    -10.358989    -0.000062    -0.112470   -10.471458
	  623 D(49,50,69,70)  =   -159.277616    -0.000011    -0.013883  -159.291499
	  624 D(49,50,69,88)  =     10.353647    -0.000011    -0.021142    10.332505
	  625 D(49,68,67,86)  =   -169.678367     0.000128     0.248395  -169.429972
	  626 D(49,68,87,88)  =     10.361284     0.000062     0.112527    10.473812
	  627 D(50,31,32,51)  =     -0.000927     0.000000     0.000065    -0.000862
	  628 D(50,49,68,67)  =    159.271750     0.000011     0.014067   159.285817
	  629 D(50,49,68,87)  =    -10.361078     0.000011     0.021312   -10.339766
	  630 D(50,69,70,51)  =      0.000927    -0.000000    -0.000065     0.000862
	  631 D(50,69,70,89)  =    169.676433    -0.000129    -0.248456   169.427977
	  632 D(50,69,88,87)  =    -10.353853    -0.000062    -0.112384   -10.466236
	  633 D(51,52,71,72)  =   -159.274746    -0.000011    -0.013964  -159.288709
	  634 D(51,52,71,90)  =     10.362307    -0.000011    -0.021351    10.340956
	  635 D(51,70,69,88)  =   -169.676433     0.000128     0.248398  -169.428035
	  636 D(51,70,89,90)  =     10.357781     0.000062     0.112490    10.470271
	  637 D(52,33,34,53)  =      0.001462     0.000000     0.000028     0.001490
	  638 D(52,51,70,69)  =    159.272616     0.000011     0.014019   159.286635
	  639 D(52,51,70,89)  =    -10.357575     0.000011     0.021232   -10.336344
	  640 D(52,71,72,53)  =     -0.001462    -0.000000    -0.000029    -0.001490
	  641 D(52,71,72,91)  =    169.684658    -0.000129    -0.248456   169.436202
	  642 D(52,71,90,89)  =    -10.362513    -0.000062    -0.112394   -10.474907
	  643 D(53,54,73,74)  =   -159.271750    -0.000011    -0.014005  -159.285755
	  644 D(53,54,73,92)  =     10.367172    -0.000011    -0.021495    10.345677
	  645 D(53,72,71,90)  =   -169.684658     0.000129     0.248469  -169.436189
	  646 D(53,72,91,92)  =     10.367285     0.000062     0.112412    10.479697
	  647 D(54,35,36,55)  =      0.003719    -0.000000    -0.000067     0.003652
	  648 D(54,53,72,71)  =    159.274138     0.000011     0.013921   159.288059
	  649 D(54,53,72,91)  =    -10.367079     0.000011     0.021459   -10.345620
	  650 D(54,73,74,55)  =     -0.003718     0.000000     0.000066    -0.003652
	  651 D(54,73,74,93)  =    169.688542    -0.000129    -0.248493   169.440049
	  652 D(54,73,92,91)  =    -10.367378    -0.000062    -0.112295   -10.479673
	  653 D(55,56,75,76)  =   -159.272616    -0.000011    -0.013955  -159.286572
	  654 D(55,56,75,94)  =     10.369808    -0.000011    -0.021550    10.348258
	  655 D(55,74,73,92)  =   -169.688542     0.000129     0.248605  -169.439936
	  656 D(55,74,93,94)  =     10.368944     0.000062     0.112222    10.481166
	  657 D(56,37,38,57)  =     -0.001879    -0.000000    -0.000022    -0.001900
	  658 D(56,55,74,73)  =    159.277616     0.000011     0.013813   159.291428
	  659 D(56,55,74,93)  =    -10.368738     0.000011     0.021529   -10.347209
	  660 D(56,75,76,57)  =      0.001878     0.000000     0.000022     0.001900
	  661 D(56,75,76,95)  =    169.685706    -0.000129    -0.248469   169.437238
	  662 D(56,75,94,93)  =    -10.370014    -0.000062    -0.112374   -10.482388
	  663 D(57,58,77,78)  =   -159.274138    -0.000011    -0.013946  -159.288085
	  664 D(57,58,77,96)  =     10.358783    -0.000011    -0.021261    10.337521
	  665 D(57,76,75,94)  =   -169.685707     0.000129     0.248479  -169.437227
	  666 D(57,76,95,96)  =     10.363153     0.000062     0.112348    10.475501
	  667 D(58,39,40,59)  =      0.000000    -0.000000     0.000000     0.000000
	  668 D(58,57,76,75)  =    159.274746     0.000011     0.013946   159.288692
	  669 D(58,57,76,95)  =    -10.362947     0.000011     0.021379   -10.341568
	  670 D(58,77,78,59)  =      0.000000     0.000000     0.000000     0.000000
	  671 D(58,77,78,97)  =    169.678367    -0.000128    -0.248390   169.429977
	  672 D(58,77,96,95)  =    -10.358989    -0.000062    -0.112470   -10.471458
	  673 D(59,60,79,80)  =   -159.277616    -0.000011    -0.013883  -159.291499
	  674 D(59,60,79,98)  =     10.353647    -0.000011    -0.021142    10.332505
	  675 D(59,78,77,96)  =   -169.678367     0.000128     0.248395  -169.429972
	  676 D(59,78,97,98)  =     10.361284     0.000062     0.112527    10.473812
	  677 D(60,59,78,77)  =    159.271750     0.000011     0.014067   159.285817
	  678 D(60,59,78,97)  =    -10.361078     0.000011     0.021312   -10.339766
	  679 D(60,79,80,99)  =    169.676433    -0.000129    -0.248456   169.427977
	  680 D(60,79,98,97)  =    -10.353853    -0.000062    -0.112384   -10.466236
	  681 D(61,42,41,80)  =     -0.001878    -0.000000     0.000006    -0.001873
	  682 D(61,62,81,82)  =   -159.273726     0.000133     0.250357  -159.023369
	  683 D(61,100,99,80) =      0.001879     0.000000     0.000054     0.001933
	  684 D(62,43,44,63)  =      0.000000    -0.000000     0.000000     0.000000
	  685 D(62,61,100,99) =    159.274334    -0.000133    -0.250261   159.024073
	  686 D(62,81,82,63)  =      0.000000     0.000000     0.000000     0.000000
	  687 D(63,64,83,84)  =   -159.277204     0.000133     0.250285  -159.026919
	  688 D(64,45,46,65)  =     -0.000927     0.000000     0.000047    -0.000880
	  689 D(64,63,82,81)  =    159.271338    -0.000133    -0.250218   159.021120
	  690 D(64,83,84,65)  =      0.000927     0.000000     0.000069     0.000996
	  691 D(65,66,85,86)  =   -159.274334     0.000133     0.250234  -159.024100
	  692 D(66,47,48,67)  =      0.001462     0.000000     0.000015     0.001477
	  693 D(66,65,84,83)  =    159.272204    -0.000133    -0.250344   159.021861
	  694 D(66,85,86,67)  =     -0.001462    -0.000000    -0.000053    -0.001515
	  695 D(67,68,87,88)  =   -159.271338     0.000133     0.250290  -159.021048
	  696 D(68,49,50,69)  =      0.003718    -0.000000    -0.000066     0.003653
	  697 D(68,67,86,85)  =    159.273726    -0.000133    -0.250283   159.023444
	  698 D(68,87,88,69)  =     -0.003719    -0.000000    -0.000195    -0.003914
	  699 D(69,70,89,90)  =   -159.272204     0.000133     0.250241  -159.021963
	  700 D(70,51,52,71)  =     -0.001878    -0.000000     0.000006    -0.001873
	  701 D(70,69,88,87)  =    159.277204    -0.000133    -0.250185   159.027018
	  702 D(70,89,90,71)  =      0.001879     0.000000     0.000054     0.001933
	  703 D(71,72,91,92)  =   -159.273726     0.000133     0.250357  -159.023369
	  704 D(72,53,54,73)  =      0.000000    -0.000000     0.000000     0.000000
	  705 D(72,71,90,89)  =    159.274334    -0.000133    -0.250261   159.024073
	  706 D(72,91,92,73)  =      0.000000     0.000000     0.000000     0.000000
	  707 D(73,74,93,94)  =   -159.277204     0.000133     0.250285  -159.026919
	  708 D(74,55,56,75)  =     -0.000927     0.000000     0.000047    -0.000880
	  709 D(74,73,92,91)  =    159.271338    -0.000133    -0.250218   159.021120
	  710 D(74,93,94,75)  =      0.000927     0.000000     0.000069     0.000996
	  711 D(75,76,95,96)  =   -159.274334     0.000133     0.250234  -159.024100
	  712 D(76,57,58,77)  =      0.001462     0.000000     0.000015     0.001477
	  713 D(76,75,94,93)  =    159.272204    -0.000133    -0.250344   159.021861
	  714 D(76,95,96,77)  =     -0.001462    -0.000000    -0.000053    -0.001515
	  715 D(77,78,97,98)  =   -159.271338     0.000133     0.250290  -159.021048
	  716 D(78,59,60,79)  =      0.003718    -0.000000    -0.000066     0.003653
	  717 D(78,77,96,95)  =    159.273726    -0.000133    -0.250283   159.023444
	  718 D(78,97,98,79)  =     -0.003719    -0.000000    -0.000195    -0.003914
	  719 D(79,80,99,100) =   -159.272204     0.000133     0.250241  -159.021963
	  720 D(80,79,98,97)  =    159.277204    -0.000133    -0.250185   159.027018
	  721 D(81,62,61,100) =      0.001462     0.000000     0.000042     0.001503
	  722 D(82,63,64,83)  =      0.003719     0.000000     0.000046     0.003764
	  723 D(84,65,66,85)  =     -0.001879    -0.000000    -0.000012    -0.001890
	  724 D(86,67,68,87)  =      0.000000    -0.000000     0.000000     0.000000
	  725 D(88,69,70,89)  =     -0.000927     0.000000     0.000007    -0.000920
	  726 D(90,71,72,91)  =      0.001462     0.000000     0.000042     0.001503
	  727 D(92,73,74,93)  =      0.003719     0.000000     0.000046     0.003764
	  728 D(94,75,76,95)  =     -0.001879    -0.000000    -0.000012    -0.001890
	  729 D(96,77,78,97)  =      0.000000    -0.000000     0.000000     0.000000
	  730 D(98,79,80,99)  =     -0.000927     0.000000     0.000007    -0.000920
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  --------------------------------------------------------------------------------------------- ~
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp    ~
  --------------------------------------------------------------------------------------------- ~
    Convergence Criteria    1.00e-06 *    3.00e-04 *             o    1.20e-03 *             o  ~
  --------------------------------------------------------------------------------------------- ~
      1   -3783.02339691   -3.78e+03      1.87e-01      3.47e-02 o    9.86e-02      1.85e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    C     6.7786114399   0.0260853743  -2.4413213417
	    C     6.6358656891   1.3837975234  -2.4413241909
	    C     5.4686466377   4.0054876952  -2.4413118309
	    C     4.5551605009   5.0200152180  -2.4413248240
	    C     2.0698637586   6.4549488107  -2.4413118891
	    C     0.7345046869   6.7387997674  -2.4413216288
	    C    -2.1194946070   6.4388254072  -2.4413269576
	    C    -3.3667158717   5.8835518857  -2.4413157938
	    C    -5.4993175064   3.9632814405  -2.4413272694
	    C    -6.1819253796   2.7809704064  -2.4413137646
	    C    -6.7786114399  -0.0260853743  -2.4413213417
	    C    -6.6358656891  -1.3837975234  -2.4413241909
	    C    -5.4686466377  -4.0054876952  -2.4413118309
	    C    -4.5551605009  -5.0200152180  -2.4413248240
	    C    -2.0698637586  -6.4549488107  -2.4413118891
	    C    -0.7345046869  -6.7387997674  -2.4413216288
	    C     2.1194946070  -6.4388254072  -2.4413269576
	    C     3.3667158717  -5.8835518857  -2.4413157938
	    C     5.4993175064  -3.9632814405  -2.4413272694
	    C     6.1819253796  -2.7809704064  -2.4413137646
	    C     6.4475415200   2.0920254281  -1.2301668421
	    C     5.8689722180   3.3915728981  -1.2301636761
	    C     3.9864764233   5.4822280922  -1.2301669715
	    C     2.7545647929   6.1934771547  -1.2301634175
	    C     0.0027258944   6.7784305213  -1.2301665781
	    C    -1.4119498347   6.6296987873  -1.2301677433
	    C    -3.9820648165   5.4854404335  -1.2301638268
	    C    -5.0391574828   4.5336237840  -1.2301669791
	    C    -6.4458575314   2.0972179010  -1.2301630618
	    C    -6.7416159686   0.7058289605  -1.2301653120
	    C    -6.4475415200  -2.0920254281  -1.2301668421
	    C    -5.8689722180  -3.3915728981  -1.2301636761
	    C    -3.9864764233  -5.4822280922  -1.2301669715
	    C    -2.7545647929  -6.1934771547  -1.2301634175
	    C    -0.0027258944  -6.7784305213  -1.2301665781
