     675A      2.944788   674B      2.953229   675B      2.953231  
     676A      3.034817   677A      3.034825   676B      3.036063  
     677B      3.036065   678B      3.038761   679B      3.038762  
     678A      3.039987   679A      3.039989   680B      3.052579  
     681B      3.065906   682B      3.065914   680A      3.068998  
     681A      3.069002   682A      3.083026   683B      3.093400  
     683A      3.108528   684A      3.108532   684B      3.175421  
     685B      3.175442   685A      3.199658   686B      3.241165  
     687B      3.241169   686A      3.248826   687A      3.248837  
     688A      3.261381   689A      3.261385   688B      3.270968  
     689B      3.283790   690B      3.297930   691B      3.297945  
     690A      3.312953   691A      3.312966   692A      3.323462  
     692B      3.341253   693B      3.399401   694B      3.399406  
     693A      3.417359   694A      3.417369   695A      3.492504  
     696A      3.492508   695B      3.533955   696B      3.533955  
     697B      3.567251   698B      3.567265   697A      3.597382  
     698A      3.650870   699A      3.650873   699B      3.741894  
     700B      3.741901   700A      3.777354  

    Final Occupation by Irrep:
              A     B 
    DOCC [   150,  150 ]

  @DF-RHF Final Energy: -3784.53489971557519

   => Energetics <=

    Nuclear Repulsion Energy =          14161.5797336730229290
    One-Electron Energy =              -33337.8721766436356120
    Two-Electron Energy =               15391.7575432550347614
    Total Energy =                      -3784.5348997155761026

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -0.0001

  Dipole Moment: [e a0]
     X:     0.0000      Y:    -0.0000      Z:    -0.0001     Total:     0.0001

  Dipole Moment: [D]
     X:     0.0000      Y:    -0.0000      Z:    -0.0001     Total:     0.0001


*** tstop() called on LAPTOP-ADSSM8TP at Sat Jun 27 09:16:42 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       4540 seconds =      75.67 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      83930 seconds =    1398.83 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Sat Jun 27 09:16:42 2020


         ------------------------------------------------------------
                                   SCF GRAD                          
                          Rob Parrish, Justin Turney,                
                       Andy Simmonett, and Alex Sokolov              
         ------------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            6.960394924723     0.125011129658    -2.335574684397    12.000000000000
         C            6.834267035948     1.324851039163    -2.335580253700    12.000000000000
         C            5.557578158665     4.192370729312    -2.335561418227    12.000000000000
         C            4.750323672477     5.088942277914    -2.335593376296    12.000000000000
         C            2.031984156087     6.658401345411    -2.335563396134    12.000000000000
         C            0.851906545624     6.909239251858    -2.335584670678    12.000000000000
         C           -2.269767086970     6.581152838141    -2.335585609211    12.000000000000
         C           -3.371931597542     6.090441954640    -2.335560800692    12.000000000000
         C           -5.704570929034     3.990120957620    -2.335590816192    12.000000000000
         C           -6.307790286862     2.945289063985    -2.335558723813    12.000000000000
         C           -6.960394924723    -0.125011129658    -2.335574684397    12.000000000000
         C           -6.834267035948    -1.324851039163    -2.335580253700    12.000000000000
         C           -5.557578158665    -4.192370729312    -2.335561418227    12.000000000000
         C           -4.750323672477    -5.088942277914    -2.335593376296    12.000000000000
         C           -2.031984156087    -6.658401345411    -2.335563396134    12.000000000000
         C           -0.851906545624    -6.909239251858    -2.335584670678    12.000000000000
         C            2.269767086970    -6.581152838141    -2.335585609211    12.000000000000
         C            3.371931597542    -6.090441954640    -2.335560800692    12.000000000000
         C            5.704570929034    -3.990120957620    -2.335590816192    12.000000000000
         C            6.307790286862    -2.945289063985    -2.335558723813    12.000000000000
         C            6.614944094074     2.183363769561    -1.219365647668    12.000000000000
         C            6.048820696894     3.454905674222    -1.219364402805    12.000000000000
         C            4.068267733473     5.654566983102    -1.219366507649    12.000000000000
         C            2.862873610429     6.350513096945    -1.219362964931    12.000000000000
         C           -0.032359111954     6.965922708925    -1.219361848810    12.000000000000
         C           -1.416610582995     6.820438034188    -1.219360765770    12.000000000000
         C           -4.120644976983     5.616527124493    -1.219358540549    12.000000000000
         C           -5.155007717605     4.685179549354    -1.219361781048    12.000000000000
         C           -6.634964274311     2.121802468538    -1.219361830202    12.000000000000
         C           -6.924344519644     0.760343432350    -1.219364092673    12.000000000000
         C           -6.614944094074    -2.183363769561    -1.219365647668    12.000000000000
         C           -6.048820696894    -3.454905674222    -1.219364402805    12.000000000000
         C           -4.068267733473    -5.654566983102    -1.219366507649    12.000000000000
         C           -2.862873610429    -6.350513096945    -1.219362964931    12.000000000000
         C            0.032359111954    -6.965922708925    -1.219361848810    12.000000000000
         C            1.416610582995    -6.820438034188    -1.219360765770    12.000000000000
         C            4.120644976983    -5.616527124493    -1.219358540549    12.000000000000
         C            5.155007717605    -4.685179549354    -1.219361781048    12.000000000000
         C            6.634964274311    -2.121802468538    -1.219361830202    12.000000000000
         C            6.924344519644    -0.760343432350    -1.219364092673    12.000000000000
         C            5.638418979912     4.081022603257    -0.000002802463    12.000000000000
         C            4.648046004406     5.180959865158    -0.000002293973    12.000000000000
         C            2.162830027002     6.615822230551    -0.000000588039    12.000000000000
         C            0.715072494742     6.923556890417     0.000000083571    12.000000000000
         C           -2.138903011835     6.623593720443     0.000000516320    12.000000000000
         C           -3.491048714554     6.021579570238     0.000000697089    12.000000000000
         C           -5.623647926701     4.101373709116    -0.000000116062    12.000000000000
         C           -6.363697380834     2.819563271116    -0.000000983293    12.000000000000
         C           -6.960331260693     0.012575087781    -0.000002351335    12.000000000000
         C           -6.805618244584    -1.459420435531    -0.000002738973    12.000000000000
         C           -5.638418979912    -4.081022603257    -0.000002802463    12.000000000000
         C           -4.648046004406    -5.180959865158    -0.000002293973    12.000000000000
         C           -2.162830027002    -6.615822230551    -0.000000588039    12.000000000000
         C           -0.715072494742    -6.923556890417     0.000000083571    12.000000000000
         C            2.138903011835    -6.623593720443     0.000000516320    12.000000000000
         C            3.491048714554    -6.021579570238     0.000000697089    12.000000000000
         C            5.623647926701    -4.101373709116    -0.000000116062    12.000000000000
         C            6.363697380834    -2.819563271116    -0.000000983293    12.000000000000
         C            6.960331260693    -0.012575087781    -0.000002351335    12.000000000000
         C            6.805618244584     1.459420435531    -0.000002738973    12.000000000000
         C            4.068269251176     5.654572093444     1.219365707170    12.000000000000
         C            2.862878908520     6.350514821937     1.219364012587    12.000000000000
         C           -0.032361364951     6.965924569001     1.219365510495    12.000000000000
         C           -1.416608020481     6.820439672499     1.219365010254    12.000000000000
         C           -4.120647150765     5.616524999271     1.219362942204    12.000000000000
         C           -5.155006570436     4.685181056242     1.219365364657    12.000000000000
         C           -6.634968014705     2.121799712701     1.219362319445    12.000000000000
         C           -6.924348376321     0.760345831593     1.219363115155    12.000000000000
         C           -6.614948349899    -2.183368312140     1.219363051013    12.000000000000
         C           -6.048827113412    -3.454905597587     1.219361594949    12.000000000000
         C           -4.068269251176    -5.654572093444     1.219365707170    12.000000000000
         C           -2.862878908520    -6.350514821937     1.219364012587    12.000000000000
         C            0.032361364951    -6.965924569001     1.219365510495    12.000000000000
         C            1.416608020481    -6.820439672499     1.219365010254    12.000000000000
         C            4.120647150765    -5.616524999271     1.219362942204    12.000000000000
         C            5.155006570436    -4.685181056242     1.219365364657    12.000000000000
         C            6.634968014705    -2.121799712701     1.219362319445    12.000000000000
         C            6.924348376321    -0.760345831593     1.219363115155    12.000000000000
         C            6.614948349899     2.183368312140     1.219363051013    12.000000000000
         C            6.048827113412     3.454905597587     1.219361594949    12.000000000000
         C            2.031989643476     6.658408515390     2.335564444911    12.000000000000
         C            0.851908479636     6.909246284648     2.335586846398    12.000000000000
         C           -2.269768527418     6.581156993459     2.335588835173    12.000000000000
         C           -3.371933444541     6.090444745028     2.335563949920    12.000000000000
         C           -5.704576496420     3.990122457750     2.335592418378    12.000000000000
         C           -6.307797731551     2.945290023558     2.335558980460    12.000000000000
         C           -6.960406922767    -0.125012574745     2.335572208973    12.000000000000
         C           -6.834279469304    -1.324855032018     2.335577083876    12.000000000000
         C           -5.557589871059    -4.192377589915     2.335558229136    12.000000000000
         C           -4.750333676212    -5.088950903385     2.335591083447    12.000000000000
         C           -2.031989643476    -6.658408515390     2.335564444911    12.000000000000
         C           -0.851908479636    -6.909246284648     2.335586846398    12.000000000000
         C            2.269768527418    -6.581156993459     2.335588835173    12.000000000000
         C            3.371933444541    -6.090444745028     2.335563949920    12.000000000000
         C            5.704576496420    -3.990122457750     2.335592418378    12.000000000000
         C            6.307797731551    -2.945290023558     2.335558980460    12.000000000000
         C            6.960406922767     0.125012574745     2.335572208973    12.000000000000
         C            6.834279469304     1.324855032018     2.335577083876    12.000000000000
         C            5.557589871059     4.192377589915     2.335558229136    12.000000000000
         C            4.750333676212     5.088950903385     2.335591083447    12.000000000000

  Nuclear repulsion = 14161.579733673022929

  ==> Basis Set <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 600
    Number of basis function: 1400
    Number of Cartesian functions: 1500
    Spherical Harmonics?: true
    Max angular momentum: 2

  ==> DFJKGrad: Density-Fitted SCF Gradients <==

    Gradient:                    1
    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:              504
    Schwarz Cutoff:          0E+00
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 2400
    Number of basis function: 7000
    Number of Cartesian functions: 8100
    Spherical Harmonics?: true
    Max angular momentum: 3


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1        0.000146436340     0.000038689886    -0.000072648910
       2        0.000149986935    -0.000007298599    -0.000073298011
       3        0.000080664119     0.000132966453    -0.000071201524
       4        0.000140667159     0.000067462169    -0.000075606384
       5       -0.000011035161     0.000155510701    -0.000072132160
       6        0.000072613020     0.000137839357    -0.000075039170
       7       -0.000049406452     0.000142164971    -0.000074799895
       8       -0.000071620822     0.000132332815    -0.000071551181
       9       -0.000130938292     0.000073062711    -0.000075241338
      10       -0.000127659069     0.000077238258    -0.000070660330
      11       -0.000146436340    -0.000038689886    -0.000072648910
      12       -0.000149986935     0.000007298599    -0.000073298011
      13       -0.000080664119    -0.000132966453    -0.000071201524
      14       -0.000140667159    -0.000067462169    -0.000075606384
      15        0.000011035161    -0.000155510701    -0.000072132160
      16       -0.000072613020    -0.000137839357    -0.000075039170
      17        0.000049406452    -0.000142164971    -0.000074799895
      18        0.000071620822    -0.000132332815    -0.000071551181
      19        0.000130938292    -0.000073062711    -0.000075241338
      20        0.000127659069    -0.000077238258    -0.000070660330
      21       -0.000208601305    -0.000159843451     0.000040719723
      22       -0.000259493637    -0.000048783795     0.000039292474
      23       -0.000074346663    -0.000253979526     0.000040887781
      24       -0.000181605544    -0.000192621675     0.000039898427
      25        0.000088656230    -0.000250781580     0.000041157326
      26       -0.000032563248    -0.000261475291     0.000042378401
      27        0.000214403704    -0.000152495176     0.000041036741
      28        0.000127427357    -0.000230696606     0.000042139277
      29        0.000262465089     0.000003609961     0.000040156759
      30        0.000238157477    -0.000111840342     0.000040276390
      31        0.000208601305     0.000159843451     0.000040719723
      32        0.000259493637     0.000048783795     0.000039292474
      33        0.000074346663     0.000253979526     0.000040887781
      34        0.000181605544     0.000192621675     0.000039898427
      35       -0.000088656230     0.000250781580     0.000041157326
      36        0.000032563248     0.000261475291     0.000042378401
      37       -0.000214403704     0.000152495176     0.000041036741
      38       -0.000127427357     0.000230696606     0.000042139277
      39       -0.000262465089    -0.000003609961     0.000040156759
      40       -0.000238157477     0.000111840342     0.000040276390
      41        0.000370239081     0.000023833851    -0.000000743788
      42        0.000062518467     0.000366161550    -0.000000840282
      43        0.000285932499     0.000237881343    -0.000000681285
      44       -0.000164984298     0.000334329244    -0.000000718322
      45        0.000094477022     0.000361510559    -0.000000859453
      46       -0.000331216428     0.000171729718    -0.000000683430
      47       -0.000136166716     0.000346541791    -0.000000726506
      48       -0.000367605512    -0.000055158831    -0.000000755087
      49       -0.000312733606     0.000199709878    -0.000000778086
      50       -0.000264627767    -0.000260523163    -0.000000747921
      51       -0.000370239081    -0.000023833851    -0.000000743788
      52       -0.000062518467    -0.000366161550    -0.000000840282
      53       -0.000285932499    -0.000237881343    -0.000000681285
      54        0.000164984298    -0.000334329244    -0.000000718322
      55       -0.000094477022    -0.000361510559    -0.000000859453
      56        0.000331216428    -0.000171729718    -0.000000683430
      57        0.000136166716    -0.000346541791    -0.000000726506
      58        0.000367605512     0.000055158831    -0.000000755087
      59        0.000312733606    -0.000199709878    -0.000000778086
      60        0.000264627767     0.000260523163    -0.000000747921
      61       -0.000076586928    -0.000252464783    -0.000040159547
      62       -0.000179409587    -0.000193692936    -0.000038927502
      63        0.000085992731    -0.000250837325    -0.000040517013
      64       -0.000030233826    -0.000261172804    -0.000041401843
      65        0.000212739374    -0.000153963854    -0.000040190880
      66        0.000129191277    -0.000228992893    -0.000041415049
      67        0.000261859399     0.000001095365    -0.000039452602
      68        0.000238548590    -0.000109035708    -0.000039710583
      69        0.000209485348     0.000157478788    -0.000039798780
      70        0.000258275971     0.000051175438    -0.000038677573
      71        0.000076586928     0.000252464783    -0.000040159547
      72        0.000179409587     0.000193692936    -0.000038927502
      73       -0.000085992731     0.000250837325    -0.000040517013
      74        0.000030233826     0.000261172804    -0.000041401843
      75       -0.000212739374     0.000153963854    -0.000040190880
      76       -0.000129191277     0.000228992893    -0.000041415049
      77       -0.000261859399    -0.000001095365    -0.000039452602
      78       -0.000238548590     0.000109035708    -0.000039710583
      79       -0.000209485348    -0.000157478788    -0.000039798780
      80       -0.000258275971    -0.000051175438    -0.000038677573
      81       -0.000003026966     0.000153847698     0.000071948473
      82        0.000064821657     0.000139603908     0.000075039722
      83       -0.000046879205     0.000143330238     0.000074690094
      84       -0.000074270224     0.000131289797     0.000071454608
      85       -0.000129048342     0.000076623264     0.000075284213
      86       -0.000129716099     0.000073813038     0.000070675114
      87       -0.000147163156    -0.000033002588     0.000072792530
      88       -0.000149438750     0.000001375102     0.000073212994
      89       -0.000084383577    -0.000129003895     0.000071246400
      90       -0.000137104357    -0.000071559106     0.000075676951
      91        0.000003026966    -0.000153847698     0.000071948473
      92       -0.000064821657    -0.000139603908     0.000075039722
      93        0.000046879205    -0.000143330238     0.000074690094
      94        0.000074270224    -0.000131289797     0.000071454608
      95        0.000129048342    -0.000076623264     0.000075284213
      96        0.000129716099    -0.000073813038     0.000070675114
      97        0.000147163156     0.000033002588     0.000072792530
      98        0.000149438750    -0.000001375102     0.000073212994
      99        0.000084383577     0.000129003895     0.000071246400
     100        0.000137104357     0.000071559106     0.000075676951


*** tstop() called on LAPTOP-ADSSM8TP at Sat Jun 27 11:04:59 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       6497 seconds =     108.28 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      90427 seconds =    1507.12 minutes

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 C          13.1532401328        0.2362367977       -4.4135964991
	 C          12.9148929662        2.5036056210       -4.4136070235
	 C          10.5023006407        7.9224324948       -4.4135714296
	 C           8.9768107483        9.6167071735       -4.4136318216
	 C           3.8398935463       12.5825549762       -4.4135751673
	 C           1.6098700557       13.0565699213       -4.4136153704
	 C          -4.2892381630       12.4365764539       -4.4136171440
	 C          -6.3720272331       11.5092672773       -4.4135702627
	 C         -10.7800767191        7.5402358174       -4.4136269837
	 C         -11.9199960990        5.5657896912       -4.4135663379
	 C         -13.1532401328       -0.2362367977       -4.4135964991
	 C         -12.9148929662       -2.5036056210       -4.4136070235
	 C         -10.5023006407       -7.9224324948       -4.4135714296
	 C          -8.9768107483       -9.6167071735       -4.4136318216
	 C          -3.8398935463      -12.5825549762       -4.4135751673
	 C          -1.6098700557      -13.0565699213       -4.4136153704
	 C           4.2892381630      -12.4365764539       -4.4136171440
	 C           6.3720272331      -11.5092672773       -4.4135702627
	 C          10.7800767191       -7.5402358174       -4.4136269837
	 C          11.9199960990       -5.5657896912       -4.4135663379
	 C          12.5004326730        4.1259595567       -2.3042671209
	 C          11.4306144991        6.5288255136       -2.3042647684
	 C           7.6879118213       10.6855829561       -2.3042687460
	 C           5.4100470555       12.0007305094       -2.3042620512
	 C          -0.0611498593       13.1636861310       -2.3042599421
	 C          -2.6770060283       12.8887599403       -2.3042578954
	 C          -7.7868904667       10.6136980415       -2.3042536904
	 C          -9.7415527609        8.8537061969       -2.3042598140
	 C         -12.5382653306        4.0096255579       -2.3042599069
	 C         -13.0851147404        1.4368408484       -2.3042641824
	 C         -12.5004326730       -4.1259595567       -2.3042671209
	 C         -11.4306144991       -6.5288255136       -2.3042647684
	 C          -7.6879118213      -10.6855829561       -2.3042687460
	 C          -5.4100470555      -12.0007305094       -2.3042620512
	 C           0.0611498593      -13.1636861310       -2.3042599421
	 C           2.6770060283      -12.8887599403       -2.3042578954
	 C           7.7868904667      -10.6136980415       -2.3042536904
	 C           9.7415527609       -8.8537061969       -2.3042598140
	 C          12.5382653306       -4.0096255579       -2.3042599069
	 C          13.0851147404       -1.4368408484       -2.3042641824
	 C          10.6550676526        7.7120150320       -0.0000052959
	 C           8.7835339669        9.7905952121       -0.0000043350
	 C           4.0871564070       12.5020921105       -0.0000011112
	 C           1.3512911749       13.0836263369        0.0000001579
	 C          -4.0419409013       12.5167780979        0.0000009757
	 C          -6.5971259611       11.3791362304        0.0000013173
	 C         -10.6271544075        7.7504730484       -0.0000002193
	 C         -12.0256451951        5.3282023758       -0.0000018582
	 C         -13.1531198252        0.0237634719       -0.0000044434
	 C         -12.8607545967       -2.7579049251       -0.0000051759
	 C         -10.6550676526       -7.7120150320       -0.0000052959
	 C          -8.7835339669       -9.7905952121       -0.0000043350
	 C          -4.0871564070      -12.5020921105       -0.0000011112
	 C          -1.3512911749      -13.0836263369        0.0000001579
	 C           4.0419409013      -12.5167780979        0.0000009757
	 C           6.5971259611      -11.3791362304        0.0000013173
	 C          10.6271544075       -7.7504730484       -0.0000002193
	 C          12.0256451951       -5.3282023758       -0.0000018582
	 C          13.1531198252       -0.0237634719       -0.0000044434
	 C          12.8607545967        2.7579049251       -0.0000051759
	 C           7.6879146893       10.6855926133        2.3042672333
	 C           5.4100570675       12.0007337691        2.3042640310
	 C          -0.0611541168       13.1636896460        2.3042668617
	 C          -2.6770011858       12.8887630362        2.3042659163
	 C          -7.7868945746       10.6136940254        2.3042620083
	 C          -9.7415505931        8.8537090445        2.3042665861
	 C         -12.5382723990        4.0096203501        2.3042608315
	 C         -13.0851220285        1.4368453823        2.3042623351
	 C         -12.5004407154       -4.1259681409        2.3042622139
	 C         -11.4306266246       -6.5288253688        2.3042594624
	 C          -7.6879146893      -10.6855926133        2.3042672333
	 C          -5.4100570675      -12.0007337691        2.3042640310
	 C           0.0611541168      -13.1636896460        2.3042668617
	 C           2.6770011858      -12.8887630362        2.3042659163
	 C           7.7868945746      -10.6136940254        2.3042620083
	 C           9.7415505931       -8.8537090445        2.3042665861
	 C          12.5382723990       -4.0096203501        2.3042608315
	 C          13.0851220285       -1.4368453823        2.3042623351
	 C          12.5004407154        4.1259681409        2.3042622139
	 C          11.4306266246        6.5288253688        2.3042594624
	 C           3.8399039159       12.5825685255        4.4135771492
	 C           1.6098737105       13.0565832113        4.4136194819
	 C          -4.2892408850       12.4365843063        4.4136232402
	 C          -6.3720307235       11.5092725503        4.4135762138
	 C         -10.7800872400        7.5402386522        4.4136300114
	 C         -11.9200101674        5.5657915046        4.4135668229
	 C         -13.1532628058       -0.2362395285        4.4135918212
	 C         -12.9149164618       -2.5036131664        4.4136010334
	 C         -10.5023227739       -7.9224454594        4.4135654031
	 C          -8.9768296526       -9.6167234733        4.4136274888
	 C          -3.8399039159      -12.5825685255        4.4135771492
	 C          -1.6098737105      -13.0565832113        4.4136194819
	 C           4.2892408850      -12.4365843063        4.4136232402
	 C           6.3720307235      -11.5092725503        4.4135762138
	 C          10.7800872400       -7.5402386522        4.4136300114
	 C          11.9200101674       -5.5657915046        4.4135668229
	 C          13.1532628058        0.2362395285        4.4135918212
	 C          12.9149164618        2.5036131664        4.4136010334
	 C          10.5023227739        7.9224454594        4.4135654031
	 C           8.9768296526        9.6167234733        4.4136274888
	             0.0001464363        0.0000386899       -0.0000726489
	             0.0001499869       -0.0000072986       -0.0000732980
	             0.0000806641        0.0001329665       -0.0000712015
	             0.0001406672        0.0000674622       -0.0000756064
	            -0.0000110352        0.0001555107       -0.0000721322
	             0.0000726130        0.0001378394       -0.0000750392
	            -0.0000494065        0.0001421650       -0.0000747999
	            -0.0000716208        0.0001323328       -0.0000715512
	            -0.0001309383        0.0000730627       -0.0000752413
	            -0.0001276591        0.0000772383       -0.0000706603
	            -0.0001464363       -0.0000386899       -0.0000726489
	            -0.0001499869        0.0000072986       -0.0000732980
	            -0.0000806641       -0.0001329665       -0.0000712015
	            -0.0001406672       -0.0000674622       -0.0000756064
	             0.0000110352       -0.0001555107       -0.0000721322
	            -0.0000726130       -0.0001378394       -0.0000750392
	             0.0000494065       -0.0001421650       -0.0000747999
	             0.0000716208       -0.0001323328       -0.0000715512
	             0.0001309383       -0.0000730627       -0.0000752413
	             0.0001276591       -0.0000772383       -0.0000706603
	            -0.0002086013       -0.0001598435        0.0000407197
	            -0.0002594936       -0.0000487838        0.0000392925
	            -0.0000743467       -0.0002539795        0.0000408878
	            -0.0001816055       -0.0001926217        0.0000398984
	             0.0000886562       -0.0002507816        0.0000411573
	            -0.0000325632       -0.0002614753        0.0000423784
	             0.0002144037       -0.0001524952        0.0000410367
	             0.0001274274       -0.0002306966        0.0000421393
	             0.0002624651        0.0000036100        0.0000401568
	             0.0002381575       -0.0001118403        0.0000402764
	             0.0002086013        0.0001598435        0.0000407197
	             0.0002594936        0.0000487838        0.0000392925
	             0.0000743467        0.0002539795        0.0000408878
	             0.0001816055        0.0001926217        0.0000398984
	            -0.0000886562        0.0002507816        0.0000411573
	             0.0000325632        0.0002614753        0.0000423784
	            -0.0002144037        0.0001524952        0.0000410367
	            -0.0001274274        0.0002306966        0.0000421393
	            -0.0002624651       -0.0000036100        0.0000401568
	            -0.0002381575        0.0001118403        0.0000402764
	             0.0003702391        0.0000238339       -0.0000007438
	             0.0000625185        0.0003661615       -0.0000008403
	             0.0002859325        0.0002378813       -0.0000006813
	            -0.0001649843        0.0003343292       -0.0000007183
	             0.0000944770        0.0003615106       -0.0000008595
	            -0.0003312164        0.0001717297       -0.0000006834
	            -0.0001361667        0.0003465418       -0.0000007265
	            -0.0003676055       -0.0000551588       -0.0000007551
	            -0.0003127336        0.0001997099       -0.0000007781
	            -0.0002646278       -0.0002605232       -0.0000007479
	            -0.0003702391       -0.0000238339       -0.0000007438
	            -0.0000625185       -0.0003661615       -0.0000008403
	            -0.0002859325       -0.0002378813       -0.0000006813
	             0.0001649843       -0.0003343292       -0.0000007183
	            -0.0000944770       -0.0003615106       -0.0000008595
	             0.0003312164       -0.0001717297       -0.0000006834
	             0.0001361667       -0.0003465418       -0.0000007265
	             0.0003676055        0.0000551588       -0.0000007551
	             0.0003127336       -0.0001997099       -0.0000007781
	             0.0002646278        0.0002605232       -0.0000007479
	            -0.0000765869       -0.0002524648       -0.0000401595
	            -0.0001794096       -0.0001936929       -0.0000389275
	             0.0000859927       -0.0002508373       -0.0000405170
	            -0.0000302338       -0.0002611728       -0.0000414018
	             0.0002127394       -0.0001539639       -0.0000401909
	             0.0001291913       -0.0002289929       -0.0000414150
	             0.0002618594        0.0000010954       -0.0000394526
	             0.0002385486       -0.0001090357       -0.0000397106
	             0.0002094853        0.0001574788       -0.0000397988
	             0.0002582760        0.0000511754       -0.0000386776
	             0.0000765869        0.0002524648       -0.0000401595
	             0.0001794096        0.0001936929       -0.0000389275
	            -0.0000859927        0.0002508373       -0.0000405170
	             0.0000302338        0.0002611728       -0.0000414018
	            -0.0002127394        0.0001539639       -0.0000401909
	            -0.0001291913        0.0002289929       -0.0000414150
	            -0.0002618594       -0.0000010954       -0.0000394526
	            -0.0002385486        0.0001090357       -0.0000397106
	            -0.0002094853       -0.0001574788       -0.0000397988
	            -0.0002582760       -0.0000511754       -0.0000386776
	            -0.0000030270        0.0001538477        0.0000719485
	             0.0000648217        0.0001396039        0.0000750397
	            -0.0000468792        0.0001433302        0.0000746901
	            -0.0000742702        0.0001312898        0.0000714546
	            -0.0001290483        0.0000766233        0.0000752842
	            -0.0001297161        0.0000738130        0.0000706751
	            -0.0001471632       -0.0000330026        0.0000727925
	            -0.0001494388        0.0000013751        0.0000732130
	            -0.0000843836       -0.0001290039        0.0000712464
	            -0.0001371044       -0.0000715591        0.0000756770
	             0.0000030270       -0.0001538477        0.0000719485
	            -0.0000648217       -0.0001396039        0.0000750397
	             0.0000468792       -0.0001433302        0.0000746901
	             0.0000742702       -0.0001312898        0.0000714546
	             0.0001290483       -0.0000766233        0.0000752842
	             0.0001297161       -0.0000738130        0.0000706751
	             0.0001471632        0.0000330026        0.0000727925
	             0.0001494388       -0.0000013751        0.0000732130
	             0.0000843836        0.0001290039        0.0000712464
	             0.0001371044        0.0000715591        0.0000756770

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         2.279862	       1.206451
	 R(1,40)          =         2.693160	       1.425159
	 R(2,21)          =         2.693163	       1.425160
	 R(3,4)           =         2.279843	       1.206441
	 R(3,22)          =         2.693155	       1.425156
	 R(4,23)          =         2.693171	       1.425165
	 R(5,6)           =         2.279845	       1.206442
	 R(5,24)          =         2.693159	       1.425158
	 R(6,25)          =         2.693169	       1.425164
	 R(7,8)           =         2.279893	       1.206467
	 R(7,26)          =         2.693169	       1.425164
	 R(8,27)          =         2.693158	       1.425158
	 R(9,10)          =         2.279880	       1.206461
	 R(9,28)          =         2.693170	       1.425164
	 R(10,29)         =         2.693154	       1.425156
	 R(11,12)         =         2.279862	       1.206451
	 R(11,30)         =         2.693160	       1.425159
	 R(12,31)         =         2.693163	       1.425160
	 R(13,14)         =         2.279843	       1.206441
	 R(13,32)         =         2.693155	       1.425156
	 R(14,33)         =         2.693171	       1.425165
	 R(15,16)         =         2.279845	       1.206442
	 R(15,34)         =         2.693159	       1.425158
	 R(16,35)         =         2.693169	       1.425164
	 R(17,18)         =         2.279893	       1.206467
	 R(17,36)         =         2.693169	       1.425164
	 R(18,37)         =         2.693158	       1.425158
	 R(19,20)         =         2.279880	       1.206461
	 R(19,38)         =         2.693170	       1.425164
	 R(20,39)         =         2.693154	       1.425156
	 R(21,22)         =         2.630262	       1.391874
	 R(21,60)         =         2.703891	       1.430838
	 R(22,41)         =         2.703890	       1.430837
	 R(23,24)         =         2.630263	       1.391875
	 R(23,42)         =         2.703891	       1.430837
	 R(24,43)         =         2.703890	       1.430837
	 R(25,26)         =         2.630264	       1.391876
	 R(25,44)         =         2.703889	       1.430836
	 R(26,45)         =         2.703891	       1.430838
	 R(27,28)         =         2.630262	       1.391874
	 R(27,46)         =         2.703891	       1.430837
	 R(28,47)         =         2.703891	       1.430837
	 R(29,30)         =         2.630260	       1.391873
	 R(29,48)         =         2.703892	       1.430838
	 R(30,49)         =         2.703891	       1.430837
