
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 19:23:09 2020

     327A      0.610271   328A      0.612670   329A      0.613978  
     330A      0.614187   331A      0.620134   332A      0.624593  
     333A      0.627143   334A      0.629440   335A      0.639228  
     336A      0.643916   337A      0.644878   338A      0.647532  
     339A      0.649779   340A      0.653763   341A      0.654847  
     342A      0.660496   343A      0.666144   344A      0.668331  
     345A      0.673855   346A      0.685349   347A      0.687146  
     348A      0.693105   349A      0.699075   350A      0.700324  
     351A      0.701920   352A      0.707369   353A      0.713004  
     354A      0.717991   355A      0.723619   356A      0.727401  
     357A      0.734908   358A      0.735993   359A      0.745394  
     360A      0.750869   361A      0.751948   362A      0.759156  
     363A      0.759839   364A      0.763275   365A      0.766806  
     366A      0.771398   367A      0.773607   368A      0.775660  
     369A      0.779475   370A      0.781966   371A      0.793958  
     372A      0.797475   373A      0.800631   374A      0.802555  
     375A      0.808132   376A      0.813296   377A      0.816099  
     378A      0.819995   379A      0.826389   380A      0.830785  
     381A      0.834121   382A      0.834471   383A      0.836421  
     384A      0.837844   385A      0.839076   386A      0.842090  
     387A      0.846027   388A      0.848228   389A      0.851894  
     390A      0.856395   391A      0.859093   392A      0.860852  
     393A      0.871471   394A      0.874559   395A      0.878938  
     396A      0.879599   397A      0.884433   398A      0.890635  
     399A      0.893806   400A      0.895558   401A      0.898645  
     402A      0.901123   403A      0.906008   404A      0.909908  
     405A      0.915447   406A      0.918477   407A      0.919819  
     408A      0.927414   409A      0.932349   410A      0.933337  
     411A      0.940119   412A      0.947617   413A      0.952361  
     414A      0.955106   415A      0.968125   416A      0.969856  
     417A      0.977956   418A      0.981491   419A      0.983968  
     420A      0.989940   421A      0.992200   422A      0.992517  
     423A      0.997259   424A      1.005785   425A      1.012243  
     426A      1.015847   427A      1.020853   428A      1.024440  
     429A      1.027630   430A      1.035206   431A      1.037210  
     432A      1.051683   433A      1.053030   434A      1.058633  
     435A      1.063137   436A      1.066549   437A      1.072855  
     438A      1.075031   439A      1.085794   440A      1.094313  
     441A      1.101079   442A      1.105768   443A      1.107169  
     444A      1.112271   445A      1.118316   446A      1.124171  
     447A      1.126627   448A      1.132179   449A      1.139476  
     450A      1.141523   451A      1.144236   452A      1.152182  
     453A      1.157545   454A      1.160140   455A      1.165318  
     456A      1.171866   457A      1.177549   458A      1.185485  
     459A      1.199091   460A      1.200823   461A      1.206656  
     462A      1.215888   463A      1.224627   464A      1.233806  
     465A      1.240756   466A      1.243026   467A      1.247128  
     468A      1.257535   469A      1.261349   470A      1.262543  
     471A      1.268659   472A      1.276138   473A      1.280933  
     474A      1.290351   475A      1.299926   476A      1.302424  
     477A      1.309842   478A      1.316563   479A      1.319687  
     480A      1.321599   481A      1.325841   482A      1.328800  
     483A      1.335482   484A      1.337116   485A      1.344831  
     486A      1.349032   487A      1.351987   488A      1.359589  
     489A      1.361634   490A      1.366033   491A      1.367657  
     492A      1.369991   493A      1.374137   494A      1.375596  
     495A      1.381539   496A      1.384873   497A      1.386937  
     498A      1.395963   499A      1.400916   500A      1.402991  
     501A      1.416418   502A      1.421423   503A      1.432825  
     504A      1.438897   505A      1.443095   506A      1.447243  
     507A      1.454283   508A      1.460976   509A      1.468921  
     510A      1.469988   511A      1.478701   512A      1.482614  
     513A      1.488457   514A      1.499524   515A      1.508320  
     516A      1.514781   517A      1.516059   518A      1.518744  
     519A      1.521373   520A      1.524522   521A      1.526921  
     522A      1.532736   523A      1.542197   524A      1.543058  
     525A      1.553729   526A      1.564595   527A      1.571559  
     528A      1.577133   529A      1.577631   530A      1.583757  
     531A      1.588396   532A      1.603845   533A      1.605033  
     534A      1.624518   535A      1.647713   536A      1.653356  
     537A      1.669518   538A      1.671115   539A      1.678357  
     540A      1.681754   541A      1.683884   542A      1.690477  
     543A      1.698409   544A      1.711360   545A      1.712574  
     546A      1.716119   547A      1.721463   548A      1.727891  
     549A      1.730084   550A      1.735127   551A      1.744482  
     552A      1.745964   553A      1.749517   554A      1.753479  
     555A      1.757335   556A      1.769418   557A      1.773224  
     558A      1.775587   559A      1.782959   560A      1.789443  
     561A      1.793701   562A      1.795039   563A      1.797551  
     564A      1.800371   565A      1.806237   566A      1.810807  
     567A      1.815522   568A      1.818454   569A      1.819783  
     570A      1.822197   571A      1.825765   572A      1.830318  
     573A      1.838175   574A      1.842796   575A      1.845022  
     576A      1.849580   577A      1.853947   578A      1.866002  
     579A      1.870447   580A      1.874902   581A      1.879453  
     582A      1.883985   583A      1.884999   584A      1.888207  
     585A      1.896822   586A      1.904366   587A      1.908175  
     588A      1.911032   589A      1.917152   590A      1.921212  
     591A      1.926379   592A      1.936406   593A      1.944296  
     594A      1.949189   595A      1.953789   596A      1.957875  
     597A      1.966525   598A      1.983101   599A      1.985501  
     600A      1.990355   601A      1.997251   602A      2.006236  
     603A      2.009469   604A      2.010971   605A      2.024806  
     606A      2.028659   607A      2.045772   608A      2.052763  
     609A      2.056132   610A      2.062973   611A      2.066938  
     612A      2.069270   613A      2.073162   614A      2.074350  
     615A      2.080282   616A      2.089826   617A      2.096685  
     618A      2.103636   619A      2.108549   620A      2.112874  
     621A      2.115367   622A      2.117483   623A      2.120366  
     624A      2.129128   625A      2.133702   626A      2.137808  
     627A      2.149257   628A      2.152249   629A      2.154609  
     630A      2.157875   631A      2.160814   632A      2.166314  
     633A      2.175833   634A      2.176425   635A      2.184699  
     636A      2.194431   637A      2.195841   638A      2.196909  
     639A      2.199870   640A      2.203193   641A      2.205849  
     642A      2.213421   643A      2.218480   644A      2.224037  
     645A      2.233879   646A      2.235858   647A      2.247438  
     648A      2.250918   649A      2.268435   650A      2.272711  
     651A      2.280381   652A      2.286812   653A      2.298773  
     654A      2.306937   655A      2.309662   656A      2.320856  
     657A      2.322385   658A      2.339606   659A      2.344817  
     660A      2.350612   661A      2.354299   662A      2.356450  
     663A      2.364603   664A      2.375076   665A      2.379738  
     666A      2.391292   667A      2.395653   668A      2.397571  
     669A      2.404962   670A      2.412460   671A      2.415103  
     672A      2.422435   673A      2.434293   674A      2.435999  
     675A      2.440480   676A      2.447998   677A      2.451436  
     678A      2.455890   679A      2.467903   680A      2.476576  
     681A      2.492982   682A      2.495767   683A      2.513224  
     684A      2.520714   685A      2.522282   686A      2.522692  
     687A      2.537486   688A      2.546174   689A      2.560990  
     690A      2.569882   691A      2.571550   692A      2.575310  
     693A      2.577556   694A      2.586077   695A      2.587865  
     696A      2.595616   697A      2.603257   698A      2.605674  
     699A      2.616747   700A      2.625888   701A      2.637865  
     702A      2.651419   703A      2.651988   704A      2.662669  
     705A      2.664994   706A      2.671992   707A      2.680591  
     708A      2.689099   709A      2.695257   710A      2.698440  
     711A      2.701377   712A      2.703002   713A      2.705157  
     714A      2.708221   715A      2.713322   716A      2.717214  
     717A      2.723640   718A      2.726578   719A      2.727084  
     720A      2.736243   721A      2.742410   722A      2.751072  
     723A      2.754267   724A      2.759325   725A      2.765595  
     726A      2.772737   727A      2.783952   728A      2.807918  
     729A      2.820350   730A      2.839810   731A      2.843779  
     732A      2.868281   733A      2.882219   734A      2.913174  
     735A      2.929073   736A      2.949680   737A      2.968938  
     738A      2.984000   739A      2.988692   740A      2.994399  
     741A      3.008701   742A      3.032417   743A      3.045642  
     744A      3.069297   745A      3.088984   746A      3.092275  
     747A      3.101266   748A      3.131896   749A      3.164103  
     750A      3.204370   751A      3.248807   752A      3.261415  
     753A      3.285201   754A      3.345797   755A      3.378637  
     756A      3.410454   757A      3.419538   758A      3.539888  
     759A      3.941463   760A      3.970445   761A      3.972889  
     762A      3.978265   763A      3.985782   764A      3.988801  
     765A      3.992336   766A      3.997536   767A      4.010447  
     768A      4.017240   769A      4.033044   770A      4.041414  
     771A      4.044747   772A      4.048550   773A      4.058414  
     774A      4.064855   775A      4.070987   776A      4.075421  
     777A      4.113880   778A      4.116105   779A      4.124249  
     780A      4.138731   781A      4.154742   782A      4.158706  
     783A      4.172600   784A      4.238671   785A      4.248411  
     786A      4.255418   787A      4.260248   788A      4.273503  
     789A      4.283773   790A      4.292743   791A      4.311363  
     792A      4.322515   793A      4.328786   794A      4.340621  
     795A      4.362815   796A      4.392678   797A      4.403263  
     798A      4.408417   799A      4.438595   800A      4.463501  
     801A      4.535400   802A      4.546418   803A      4.564067  
     804A      4.611810   805A      4.644424   806A      4.720669  
     807A      4.812894   808A      4.878015   809A      5.050777  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.78218014571030

   => Energetics <=

    Nuclear Repulsion Energy =           6333.8136928048470509
    One-Electron Energy =              -15259.9596984808667912
    Two-Electron Energy =                7254.6698187789488657
    DFT Exchange-Correlation Energy =    -282.3059932486402772
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7821801457102993

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.1239      Y:     3.6287      Z:    -6.6029

  Dipole Moment: [e a0]
     X:     0.3958      Y:    -0.2378      Z:     0.1528     Total:     0.4863

  Dipole Moment: [D]
     X:     1.0060      Y:    -0.6043      Z:     0.3884     Total:     1.2361


*** tstop() called on LAPTOP-ADSSM8TP at Sun Jul 26 22:19:11 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1144 seconds =      19.07 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      10562 seconds =     176.03 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 22:19:11 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
         C            2.223996546302    -2.798479957497    -2.363560288199    12.000000000000
         C            2.710659930902    -2.101351842697    -1.196221986399    12.000000000000
         C            3.309947305002    -0.805363442597    -1.281611346099    12.000000000000
         C            3.353071571102    -0.016516044397    -0.088561724199    12.000000000000
         C            3.061040484702     1.393910096103    -0.187143244199    12.000000000000
         C            2.742246242202     2.118911226203     1.006152982001    12.000000000000
         C            1.695194660202     3.090782760903     0.945391116101    12.000000000000
         C            1.029691521802     3.283096806403    -0.309217310199    12.000000000000
         C           -0.401932293298     3.467108263503    -0.315134243799    12.000000000000
         C           -1.104207327298     3.447255849103     0.934290130301    12.000000000000
         C           -2.357146193898     2.758577883703     0.987395582001    12.000000000000
         C           -2.946630652314     1.881586772544     0.355857027902    12.000000000000
         C           -3.318266823582     1.075956073361    -0.688015049199    12.000000000000
         C           -3.532914611998     0.200958778203     1.166524086601    12.000000000000
         C           -3.240725691298    -1.196886105597     1.257941669201    12.000000000000
         C           -2.875054348598    -1.886999912997     0.055626849801    12.000000000000
         C           -1.812290063498    -2.861951395097     0.109853748601    12.000000000000
         C           -1.163325010898    -3.107500725697     1.364856471401    12.000000000000
         C            0.252629714702    -3.297761935297     1.360936965901    12.000000000000
         C            0.939279601202    -3.212810988397     0.109195651301    12.000000000000
         C            2.206982349502    -2.525091560797     0.075506474501    12.000000000000
         C            2.729970055602    -1.959913957497     1.290592018101    12.000000000000
         C            3.310659515002    -0.652378702597     1.201760851401    12.000000000000
         C            3.505197881202     0.220456517803     2.339717493101    12.000000000000
         C            3.221427378602     1.560599735203     2.245797458301    12.000000000000
         C            1.022288938402     3.577023895403     2.126066035301    12.000000000000
         C           -0.339458630798     3.751376578403     2.120502491801    12.000000000000
         C           -2.944998377298     2.317677542503     2.230546067301    12.000000000000
         C           -3.516130599798     1.072518497603     2.317811745901    12.000000000000
         C           -2.903001456398    -1.833404490197     2.508985847001    12.000000000000
         C           -1.891674579798    -2.760636366997     2.560997967001    12.000000000000
         C            1.074077538402    -3.224136842797     2.542427116401    12.000000000000
         C            2.299963531102    -2.595063245897     2.535422339001    12.000000000000
         H            3.695032231002    -0.681555245297    -3.447269088899     1.007825032230
         H            3.190340964202     1.710594343203    -3.610540833799     1.007825032230
         H            1.542636888702     3.211964979703    -3.710451730999     1.007825032230
         H           -0.886335809098     3.521206684103    -3.720981682199     1.007825032230
         H           -2.851534636898     2.458277332903    -3.636556336499     1.007825032230
         H           -3.880137087698     0.240460909403    -3.480842056199     1.007825032230
         H           -3.433345257698    -1.940820814597    -3.339603758499     1.007825032230
         H           -1.628153506398    -3.593413379097    -3.247333532899     1.007825032230
         H            0.593212720502    -3.855350780897    -3.250629960799     1.007825032230
         H            2.746531163702    -2.688242757797    -3.318706904899     1.007825032230
         H            3.766713508302    -0.195215453797     3.313262485701     1.007825032230
         H            3.245276239902     2.177519920403     3.149607076701     1.007825032230
         H            1.574155232602     3.675514527003     3.065990355201     1.007825032230
         H           -0.855800392098     3.987215478803     3.056132269001     1.007825032230
         H           -2.814771606898     2.915436377603     3.137959814501     1.007825032230
         H           -3.834820761998     0.693473418703     3.293744431001     1.007825032230
         H           -3.354021219998    -1.476880234497     3.440115408901     1.007825032230
         H           -1.546821951698    -3.128487662097     3.532425249801     1.007825032230
         H            0.683976798502    -3.602260527597     3.494863595701     1.007825032230
         C            3.103793886002    -2.526163270097     3.816151751301    12.000000000000
         H            4.186924444302    -2.467531759197     3.619173662401     1.007825032230
         H            2.919643958402    -3.428693639197     4.422876504501     1.007825032230
         H            2.829137327002    -1.657562901697     4.443035300301     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00282  B =      0.00265  C =      0.00214 [cm^-1]
  Rotational constants: A =     84.57976  B =     79.56451  C =     64.08595 [MHz]
  Nuclear repulsion = 6333.787049416263471

  Charge       = 0
  Multiplicity = 1
  Electrons    = 328
  Nalpha       = 164
  Nbeta        = 164

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 350
    Number of basis function: 809
    Number of Cartesian functions: 809
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1619760
    Total Blocks           =          11175
    Max Points             =            256
    Max Functions          =            532

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.206 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.6079967232E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.01720040456303   -1.95502e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60619208665321    3.41101e+00   2.40155e-03 DIIS
   @DF-RKS iter   2: -1950.87684351192615    7.29349e-01   2.81536e-03 DIIS
   @DF-RKS iter   3: -1953.63963034096992   -2.76279e+00   6.07931e-04 DIIS
   @DF-RKS iter   4: -1953.59860470016770    4.10256e-02   6.42810e-04 DIIS
   @DF-RKS iter   5: -1953.75896824710162   -1.60364e-01   2.21726e-04 DIIS
   @DF-RKS iter   6: -1953.77090890831460   -1.19407e-02   1.49689e-04 DIIS
   @DF-RKS iter   7: -1953.76861970587356    2.28920e-03   1.67494e-04 DIIS
   @DF-RKS iter   8: -1953.77951442983112   -1.08947e-02   3.11339e-05 DIIS
   @DF-RKS iter   9: -1953.77980412945089   -2.89700e-04   1.57271e-05 DIIS
   @DF-RKS iter  10: -1953.77990156048099   -9.74310e-05   4.66020e-06 DIIS
   @DF-RKS iter  11: -1953.77990749774131   -5.93726e-06   2.79287e-06 DIIS
   @DF-RKS iter  12: -1953.77991011422478   -2.61648e-06   9.55255e-07 DIIS
   @DF-RKS iter  13: -1953.77991034848515   -2.34260e-07   5.92615e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.970279     2A     -9.969740     3A     -9.926130  
       4A     -9.925732     5A     -9.921146     6A     -9.920528  
       7A     -9.920479     8A     -9.920288     9A     -9.919555  
      10A     -9.919370    11A     -9.919343    12A     -9.919325  
      13A     -9.918984    14A     -9.918729    15A     -9.918556  
      16A     -9.918537    17A     -9.918317    18A     -9.918270  
      19A     -9.917969    20A     -9.917887    21A     -9.917813  
      22A     -9.917716    23A     -9.917518    24A     -9.917489  
      25A     -9.917426    26A     -9.917352    27A     -9.916270  
      28A     -9.915928    29A     -9.915514    30A     -9.913656  
      31A     -9.913644    32A     -9.911388    33A     -9.911148  
      34A     -9.911089    35A     -9.910946    36A     -9.910339  
      37A     -9.910316    38A     -9.909816    39A     -9.909777  
      40A     -9.909117    41A     -9.908028    42A     -9.907953  
      43A     -9.907688    44A     -9.907060    45A     -9.906790  
      46A     -9.906773    47A     -9.906561    48A     -9.906127  
      49A     -9.905731    50A     -9.905217    51A     -9.904518  
      52A     -0.850346    53A     -0.823116    54A     -0.822209  
      55A     -0.811439    56A     -0.798253    57A     -0.783685  
      58A     -0.767530    59A     -0.760126    60A     -0.751061  
      61A     -0.747026    62A     -0.738675    63A     -0.735759  
      64A     -0.701110    65A     -0.694400    66A     -0.693512  
      67A     -0.690726    68A     -0.687734    69A     -0.683397  
      70A     -0.676404    71A     -0.672351    72A     -0.667161  
      73A     -0.652317    74A     -0.646539    75A     -0.642598  
      76A     -0.629358    77A     -0.604274    78A     -0.595798  
      79A     -0.593139    80A     -0.579591    81A     -0.572196  
      82A     -0.571386    83A     -0.563392    84A     -0.554201  
      85A     -0.545798    86A     -0.539297    87A     -0.536260  
      88A     -0.531440    89A     -0.520201    90A     -0.508723  
      91A     -0.502709    92A     -0.493519    93A     -0.486145  
      94A     -0.481937    95A     -0.472406    96A     -0.464517  
      97A     -0.462366    98A     -0.460545    99A     -0.451193  
     100A     -0.445936   101A     -0.443658   102A     -0.437918  
     103A     -0.429499   104A     -0.424838   105A     -0.421050  
     106A     -0.411949   107A     -0.405474   108A     -0.399534  
     109A     -0.398213   110A     -0.396979   111A     -0.394187  
     112A     -0.392244   113A     -0.389612   114A     -0.387199  
     115A     -0.382622   116A     -0.378541   117A     -0.375188  
     118A     -0.374538   119A     -0.368332   120A     -0.367345  
     121A     -0.364038   122A     -0.361278   123A     -0.358642  
     124A     -0.356342   125A     -0.352907   126A     -0.350064  
     127A     -0.349073   128A     -0.345905   129A     -0.343769  
     130A     -0.340296   131A     -0.336808   132A     -0.330529  
     133A     -0.328067   134A     -0.325954   135A     -0.321737  
     136A     -0.316661   137A     -0.309719   138A     -0.304225  
     139A     -0.299171   140A     -0.296923   141A     -0.292112  
     142A     -0.290606   143A     -0.284671   144A     -0.283488  
     145A     -0.278913   146A     -0.273993   147A     -0.271298  
     148A     -0.269291   149A     -0.265181   150A     -0.261983  
     151A     -0.237061   152A     -0.231958   153A     -0.230762  
     154A     -0.227849   155A     -0.225222   156A     -0.217113  
     157A     -0.214002   158A     -0.212882   159A     -0.208289  
     160A     -0.179180   161A     -0.176337   162A     -0.168318  
     163A     -0.142752   164A     -0.129132  

    Virtual:                                                              

     165A     -0.102802   166A     -0.097903   167A     -0.086797  
     168A     -0.075035   169A     -0.065397   170A     -0.055560  
     171A     -0.053339   172A     -0.046828   173A     -0.033629  
     174A     -0.032664   175A     -0.026133   176A     -0.023648  
     177A     -0.015273   178A     -0.011966   179A      0.005003  
     180A      0.012370   181A      0.018107   182A      0.036157  
     183A      0.039085   184A      0.044493   185A      0.051615  
     186A      0.058342   187A      0.062068   188A      0.063140  
     189A      0.070571   190A      0.078050   191A      0.082354  
     192A      0.084386   193A      0.086344   194A      0.093705  
     195A      0.095724   196A      0.097902   197A      0.098336  
     198A      0.101001   199A      0.103367   200A      0.107221  
     201A      0.108385   202A      0.125232   203A      0.137399  
     204A      0.150904   205A      0.153933   206A      0.156326  
     207A      0.162390   208A      0.169202   209A      0.177935  
     210A      0.182266   211A      0.183072   212A      0.184412  
     213A      0.188769   214A      0.191355   215A      0.193974  
     216A      0.199482   217A      0.200216   218A      0.203526  
     219A      0.207712   220A      0.210497   221A      0.217276  
     222A      0.219368   223A      0.222237   224A      0.228571  
     225A      0.233197   226A      0.234240   227A      0.236640  
     228A      0.237864   229A      0.242086   230A      0.247288  
     231A      0.261615   232A      0.265399   233A      0.278487  
     234A      0.282266   235A      0.292152   236A      0.293385  
     237A      0.297354   238A      0.298499   239A      0.305231  
     240A      0.312399   241A      0.317098   242A      0.317170  
     243A      0.325756   244A      0.332123   245A      0.338253  
     246A      0.344359   247A      0.347101   248A      0.353270  
     249A      0.361606   250A      0.371024   251A      0.380240  
     252A      0.382086   253A      0.384527   254A      0.392111  
     255A      0.411083   256A      0.412406   257A      0.415938  
     258A      0.419114   259A      0.428274   260A      0.433249  
     261A      0.435849   262A      0.441101   263A      0.443142  
     264A      0.444309   265A      0.458057   266A      0.459877  
     267A      0.462073   268A      0.463141   269A      0.466335  
     270A      0.466494   271A      0.472258   272A      0.478036  
     273A      0.482752   274A      0.485661   275A      0.487025  
     276A      0.488880   277A      0.490050   278A      0.491319  
     279A      0.494257   280A      0.499059   281A      0.500729  
     282A      0.501831   283A      0.502852   284A      0.505339  
     285A      0.507022   286A      0.508721   287A      0.510460  
     288A      0.514116   289A      0.516417   290A      0.517066  
     291A      0.518283   292A      0.520985   293A      0.525752  
     294A      0.526510   295A      0.529178   296A      0.531644  
     297A      0.531718   298A      0.534637   299A      0.536709  
     300A      0.537382   301A      0.540025   302A      0.540846  
     303A      0.542563   304A      0.544821   305A      0.546144  
     306A      0.547239   307A      0.549844   308A      0.551580  
     309A      0.552619   310A      0.557556   311A      0.560767  
     312A      0.563829   313A      0.564662   314A      0.565782  
     315A      0.567333   316A      0.573717   317A      0.573922  
     318A      0.578665   319A      0.579211   320A      0.583447  
     321A      0.588787   322A      0.591638   323A      0.596429  
     324A      0.597012   325A      0.601036   326A      0.604223  
     327A      0.610229   328A      0.612553   329A      0.613888  
     330A      0.614191   331A      0.619956   332A      0.624280  
     333A      0.626961   334A      0.629272   335A      0.639154  
     336A      0.643685   337A      0.644572   338A      0.647373  
     339A      0.649696   340A      0.653488   341A      0.654680  
     342A      0.660566   343A      0.665985   344A      0.668161  
     345A      0.673471   346A      0.685219   347A      0.687021  
     348A      0.693050   349A      0.697928   350A      0.700257  
     351A      0.700999   352A      0.706551   353A      0.712871  
     354A      0.717713   355A      0.723593   356A      0.727297  
     357A      0.734906   358A      0.735730   359A      0.745390  
     360A      0.750704   361A      0.751715   362A      0.759117  
     363A      0.759663   364A      0.763098   365A      0.766523  
     366A      0.771148   367A      0.773508   368A      0.775624  
     369A      0.779470   370A      0.782005   371A      0.793924  
     372A      0.797321   373A      0.800638   374A      0.802513  
     375A      0.808155   376A      0.813051   377A      0.815878  
     378A      0.819904   379A      0.826257   380A      0.830210  
     381A      0.834038   382A      0.834404   383A      0.836366  
     384A      0.837754   385A      0.839025   386A      0.842057  
     387A      0.845537   388A      0.847885   389A      0.851224  
     390A      0.856354   391A      0.858928   392A      0.860585  
     393A      0.871380   394A      0.874509   395A      0.878868  
     396A      0.879540   397A      0.884239   398A      0.890632  
     399A      0.893804   400A      0.895485   401A      0.898679  
     402A      0.901022   403A      0.905925   404A      0.909940  
     405A      0.915240   406A      0.918421   407A      0.919684  
     408A      0.927094   409A      0.932078   410A      0.933219  
     411A      0.939434   412A      0.947365   413A      0.952280  
     414A      0.955121   415A      0.968084   416A      0.969810  
     417A      0.977610   418A      0.981457   419A      0.983679  
     420A      0.989838   421A      0.991216   422A      0.992354  
     423A      0.997122   424A      1.005104   425A      1.011393  
     426A      1.015845   427A      1.020820   428A      1.024278  
     429A      1.027487   430A      1.035158   431A      1.037177  
     432A      1.051828   433A      1.053327   434A      1.058514  
     435A      1.063502   436A      1.066678   437A      1.072452  
     438A      1.075034   439A      1.086224   440A      1.094529  
