
*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 07:22:04 2020

     387A      0.842884   388A      0.846299   389A      0.849541  
     390A      0.856140   391A      0.857723   392A      0.859535  
     393A      0.871033   394A      0.874375   395A      0.878231  
     396A      0.879586   397A      0.883322   398A      0.890569  
     399A      0.894303   400A      0.895054   401A      0.898959  
     402A      0.900782   403A      0.905403   404A      0.910222  
     405A      0.913851   406A      0.918256   407A      0.918886  
     408A      0.925283   409A      0.930161   410A      0.932395  
     411A      0.935755   412A      0.947123   413A      0.951660  
     414A      0.955232   415A      0.967736   416A      0.969530  
     417A      0.974111   418A      0.980970   419A      0.982160  
     420A      0.987467   421A      0.989344   422A      0.991771  
     423A      0.996581   424A      1.001034   425A      1.007963  
     426A      1.015731   427A      1.020829   428A      1.023349  
     429A      1.026790   430A      1.034574   431A      1.036639  
     432A      1.052144   433A      1.054305   434A      1.057705  
     435A      1.065284   436A      1.067231   437A      1.070437  
     438A      1.075244   439A      1.088440   440A      1.096018  
     441A      1.102091   442A      1.106197   443A      1.106847  
     444A      1.113966   445A      1.119110   446A      1.124994  
     447A      1.126063   448A      1.130312   449A      1.138918  
     450A      1.141340   451A      1.143378   452A      1.152913  
     453A      1.157198   454A      1.158351   455A      1.163012  
     456A      1.173031   457A      1.180878   458A      1.184981  
     459A      1.198795   460A      1.199562   461A      1.204986  
     462A      1.219745   463A      1.225512   464A      1.233445  
     465A      1.241177   466A      1.244952   467A      1.251500  
     468A      1.257338   469A      1.259470   470A      1.263227  
     471A      1.269379   472A      1.275898   473A      1.282177  
     474A      1.289920   475A      1.299789   476A      1.304119  
     477A      1.309616   478A      1.314931   479A      1.318734  
     480A      1.323866   481A      1.327125   482A      1.330731  
     483A      1.334537   484A      1.337192   485A      1.344997  
     486A      1.350335   487A      1.351619   488A      1.360961  
     489A      1.361763   490A      1.365693   491A      1.368441  
     492A      1.369987   493A      1.375954   494A      1.379074  
     495A      1.382601   496A      1.385036   497A      1.388829  
     498A      1.397447   499A      1.402044   500A      1.403309  
     501A      1.420617   502A      1.423256   503A      1.432639  
     504A      1.437940   505A      1.442720   506A      1.446332  
     507A      1.453813   508A      1.462448   509A      1.468647  
     510A      1.471190   511A      1.478883   512A      1.483768  
     513A      1.489631   514A      1.500622   515A      1.509025  
     516A      1.514783   517A      1.514967   518A      1.518207  
     519A      1.521165   520A      1.524206   521A      1.526828  
     522A      1.531363   523A      1.541526   524A      1.543447  
     525A      1.549801   526A      1.564227   527A      1.571735  
     528A      1.574587   529A      1.576337   530A      1.581233  
     531A      1.587940   532A      1.596905   533A      1.604054  
     534A      1.624254   535A      1.645261   536A      1.652271  
     537A      1.670091   538A      1.672316   539A      1.677711  
     540A      1.678433   541A      1.681676   542A      1.690259  
     543A      1.703208   544A      1.704379   545A      1.713587  
     546A      1.716331   547A      1.719403   548A      1.725915  
     549A      1.728394   550A      1.734967   551A      1.742603  
     552A      1.745963   553A      1.753006   554A      1.754767  
     555A      1.757960   556A      1.768324   557A      1.771567  
     558A      1.776839   559A      1.782306   560A      1.789242  
     561A      1.792158   562A      1.796154   563A      1.796890  
     564A      1.800471   565A      1.805168   566A      1.809706  
     567A      1.812225   568A      1.816808   569A      1.819633  
     570A      1.821896   571A      1.827129   572A      1.830141  
     573A      1.838843   574A      1.842610   575A      1.844909  
     576A      1.850119   577A      1.854936   578A      1.864384  
     579A      1.873718   580A      1.875119   581A      1.876029  
     582A      1.884173   583A      1.885758   584A      1.887357  
     585A      1.896673   586A      1.903943   587A      1.906399  
     588A      1.910529   589A      1.916617   590A      1.921320  
     591A      1.927617   592A      1.935526   593A      1.941478  
     594A      1.948701   595A      1.952569   596A      1.958745  
     597A      1.960853   598A      1.980037   599A      1.980562  
     600A      1.990990   601A      1.995388   602A      2.006128  
     603A      2.008405   604A      2.011372   605A      2.023562  
     606A      2.029190   607A      2.046386   608A      2.052956  
     609A      2.055917   610A      2.062424   611A      2.067193  
     612A      2.068299   613A      2.071131   614A      2.072779  
     615A      2.082831   616A      2.088696   617A      2.097835  
     618A      2.103639   619A      2.109313   620A      2.112473  
     621A      2.114915   622A      2.116956   623A      2.123298  
     624A      2.129176   625A      2.133046   626A      2.134575  
     627A      2.150776   628A      2.153351   629A      2.153946  
     630A      2.158738   631A      2.162689   632A      2.165997  
     633A      2.175154   634A      2.176254   635A      2.179034  
     636A      2.188380   637A      2.194241   638A      2.196330  
     639A      2.199321   640A      2.202559   641A      2.205224  
     642A      2.209480   643A      2.218749   644A      2.227961  
     645A      2.232606   646A      2.235681   647A      2.244540  
     648A      2.251468   649A      2.265706   650A      2.273327  
     651A      2.281864   652A      2.291657   653A      2.300202  
     654A      2.306567   655A      2.309106   656A      2.321071  
     657A      2.323640   658A      2.342027   659A      2.342591  
     660A      2.349474   661A      2.353972   662A      2.362497  
     663A      2.365237   664A      2.371576   665A      2.377851  
     666A      2.386365   667A      2.389163   668A      2.397712  
     669A      2.405093   670A      2.411243   671A      2.415272  
     672A      2.423270   673A      2.433000   674A      2.435893  
     675A      2.443357   676A      2.447905   677A      2.451239  
     678A      2.455664   679A      2.469069   680A      2.476390  
     681A      2.491688   682A      2.495083   683A      2.512538  
     684A      2.517258   685A      2.519610   686A      2.522629  
     687A      2.536058   688A      2.547565   689A      2.561383  
     690A      2.567905   691A      2.569381   692A      2.572091  
     693A      2.574898   694A      2.585177   695A      2.586281  
     696A      2.592646   697A      2.597071   698A      2.610085  
     699A      2.616544   700A      2.624948   701A      2.636834  
     702A      2.651012   703A      2.651784   704A      2.659750  
     705A      2.665630   706A      2.674320   707A      2.679864  
     708A      2.686056   709A      2.694571   710A      2.698585  
     711A      2.700918   712A      2.701473   713A      2.706002  
     714A      2.709649   715A      2.712809   716A      2.715924  
     717A      2.723350   718A      2.726656   719A      2.728668  
     720A      2.734592   721A      2.742458   722A      2.747900  
     723A      2.759303   724A      2.760463   725A      2.765045  
     726A      2.773219   727A      2.783633   728A      2.810852  
     729A      2.820737   730A      2.841257   731A      2.842481  
     732A      2.857068   733A      2.887263   734A      2.908782  
     735A      2.928457   736A      2.946122   737A      2.956635  
     738A      2.968823   739A      2.984390   740A      2.989208  
     741A      3.001426   742A      3.031208   743A      3.043962  
     744A      3.049523   745A      3.073898   746A      3.090153  
     747A      3.099475   748A      3.120253   749A      3.157587  
     750A      3.202499   751A      3.256625   752A      3.257324  
     753A      3.275031   754A      3.340544   755A      3.381567  
     756A      3.407468   757A      3.413419   758A      3.473691  
     759A      3.932927   760A      3.967787   761A      3.969970  
     762A      3.974825   763A      3.984627   764A      3.987928  
     765A      3.991575   766A      3.994969   767A      4.007968  
     768A      4.017116   769A      4.032834   770A      4.039694  
     771A      4.045049   772A      4.047612   773A      4.058004  
     774A      4.062247   775A      4.071354   776A      4.074915  
     777A      4.115845   778A      4.122092   779A      4.124796  
     780A      4.141070   781A      4.155715   782A      4.161695  
     783A      4.174521   784A      4.240489   785A      4.248616  
     786A      4.254613   787A      4.260318   788A      4.273744  
     789A      4.284051   790A      4.295264   791A      4.303573  
     792A      4.323006   793A      4.328632   794A      4.341372  
     795A      4.368261   796A      4.392382   797A      4.396577  
     798A      4.405578   799A      4.437893   800A      4.470435  
     801A      4.531870   802A      4.545128   803A      4.563354  
     804A      4.612711   805A      4.644615   806A      4.715163  
     807A      4.812722   808A      4.857729   809A      4.911144  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.77497616321762

   => Energetics <=

    Nuclear Repulsion Energy =           6333.6095517861513144
    One-Electron Energy =              -15259.5031708445367258
    Two-Electron Energy =                7254.4063901259105478
    DFT Exchange-Correlation Energy =    -282.2877472307437188
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7749761632176160

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.0829      Y:     3.6017      Z:    -6.6004

  Dipole Moment: [e a0]
     X:     0.4367      Y:    -0.2647      Z:     0.1552     Total:     0.5338

  Dipole Moment: [D]
     X:     1.1101      Y:    -0.6729      Z:     0.3945     Total:     1.3567


*** tstop() called on LAPTOP-ADSSM8TP at Mon Jul 27 12:20:27 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1318 seconds =      21.97 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      61038 seconds =    1017.30 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 12:20:28 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
         C            2.223996546302    -2.798479957497    -2.363560288199    12.000000000000
         C            2.710659930902    -2.101351842697    -1.196221986399    12.000000000000
         C            3.309947305002    -0.805363442597    -1.281611346099    12.000000000000
         C            3.353071571102    -0.016516044397    -0.088561724199    12.000000000000
         C            3.061040484702     1.393910096103    -0.187143244199    12.000000000000
         C            2.742246242202     2.118911226203     1.006152982001    12.000000000000
         C            1.695194660202     3.090782760903     0.945391116101    12.000000000000
         C            1.029691521802     3.283096806403    -0.309217310199    12.000000000000
         C           -0.401932293298     3.467108263503    -0.315134243799    12.000000000000
         C           -1.104207327298     3.447255849103     0.934290130301    12.000000000000
         C           -2.357146193898     2.758577883703     0.987395582001    12.000000000000
         C           -2.965863888787     1.839893076006     0.388911838884    12.000000000000
         C           -3.299033587109     1.117649769899    -0.721069860181    12.000000000000
         C           -3.532914611998     0.200958778203     1.166524086601    12.000000000000
         C           -3.240725691298    -1.196886105597     1.257941669201    12.000000000000
         C           -2.875054348598    -1.886999912997     0.055626849801    12.000000000000
         C           -1.812290063498    -2.861951395097     0.109853748601    12.000000000000
         C           -1.163325010898    -3.107500725697     1.364856471401    12.000000000000
         C            0.252629714702    -3.297761935297     1.360936965901    12.000000000000
         C            0.939279601202    -3.212810988397     0.109195651301    12.000000000000
         C            2.206982349502    -2.525091560797     0.075506474501    12.000000000000
         C            2.729970055602    -1.959913957497     1.290592018101    12.000000000000
         C            3.310659515002    -0.652378702597     1.201760851401    12.000000000000
         C            3.505197881202     0.220456517803     2.339717493101    12.000000000000
         C            3.221427378602     1.560599735203     2.245797458301    12.000000000000
         C            1.022288938402     3.577023895403     2.126066035301    12.000000000000
         C           -0.339458630798     3.751376578403     2.120502491801    12.000000000000
         C           -2.944998377298     2.317677542503     2.230546067301    12.000000000000
         C           -3.516130599798     1.072518497603     2.317811745901    12.000000000000
         C           -2.903001456398    -1.833404490197     2.508985847001    12.000000000000
         C           -1.891674579798    -2.760636366997     2.560997967001    12.000000000000
         C            1.074077538402    -3.224136842797     2.542427116401    12.000000000000
         C            2.299963531102    -2.595063245897     2.535422339001    12.000000000000
         H            3.695032231002    -0.681555245297    -3.447269088899     1.007825032230
         H            3.190340964202     1.710594343203    -3.610540833799     1.007825032230
         H            1.542636888702     3.211964979703    -3.710451730999     1.007825032230
         H           -0.886335809098     3.521206684103    -3.720981682199     1.007825032230
         H           -2.851534636898     2.458277332903    -3.636556336499     1.007825032230
         H           -3.880137087698     0.240460909403    -3.480842056199     1.007825032230
         H           -3.433345257698    -1.940820814597    -3.339603758499     1.007825032230
         H           -1.628153506398    -3.593413379097    -3.247333532899     1.007825032230
         H            0.593212720502    -3.855350780897    -3.250629960799     1.007825032230
         H            2.746531163702    -2.688242757797    -3.318706904899     1.007825032230
         H            3.766713508302    -0.195215453797     3.313262485701     1.007825032230
         H            3.245276239902     2.177519920403     3.149607076701     1.007825032230
         H            1.574155232602     3.675514527003     3.065990355201     1.007825032230
         H           -0.855800392098     3.987215478803     3.056132269001     1.007825032230
         H           -2.814771606898     2.915436377603     3.137959814501     1.007825032230
         H           -3.834820761998     0.693473418703     3.293744431001     1.007825032230
         H           -3.354021219998    -1.476880234497     3.440115408901     1.007825032230
         H           -1.546821951698    -3.128487662097     3.532425249801     1.007825032230
         H            0.683976798502    -3.602260527597     3.494863595701     1.007825032230
         C            3.103793886002    -2.526163270097     3.816151751301    12.000000000000
         H            4.186924444302    -2.467531759197     3.619173662401     1.007825032230
         H            2.919643958402    -3.428693639197     4.422876504501     1.007825032230
         H            2.829137327002    -1.657562901697     4.443035300301     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00282  B =      0.00265  C =      0.00214 [cm^-1]
  Rotational constants: A =     84.58052  B =     79.55504  C =     64.09284 [MHz]
  Nuclear repulsion = 6333.605082599518937

  Charge       = 0
  Multiplicity = 1
  Electrons    = 328
  Nalpha       = 164
  Nbeta        = 164

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 350
    Number of basis function: 809
    Number of Cartesian functions: 809
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1619768
    Total Blocks           =          11180
    Max Points             =            256
    Max Functions          =            532

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.212 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.9075430136E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.02413900469332   -1.95502e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60574818925988    3.41839e+00   2.39709e-03 DIIS
   @DF-RKS iter   2: -1950.86346523650627    7.42283e-01   2.82109e-03 DIIS
   @DF-RKS iter   3: -1953.66703727753679   -2.80357e+00   5.58092e-04 DIIS
   @DF-RKS iter   4: -1953.70531199256811   -3.82747e-02   4.31053e-04 DIIS
   @DF-RKS iter   5: -1953.76590497506322   -6.05930e-02   1.51118e-04 DIIS
   @DF-RKS iter   6: -1953.76886002726542   -2.95505e-03   1.20520e-04 DIIS
   @DF-RKS iter   7: -1953.77239361163583   -3.53358e-03   7.79970e-05 DIIS
   @DF-RKS iter   8: -1953.77440539832901   -2.01179e-03   3.92122e-05 DIIS
   @DF-RKS iter   9: -1953.77490076188906   -4.95364e-04   1.77822e-05 DIIS
   @DF-RKS iter  10: -1953.77503198726731   -1.31225e-04   3.12346e-06 DIIS
   @DF-RKS iter  11: -1953.77503368526641   -1.69800e-06   2.32423e-06 DIIS
   @DF-RKS iter  12: -1953.77503563674622   -1.95148e-06   8.73240e-07 DIIS
   @DF-RKS iter  13: -1953.77503589730713   -2.60561e-07   3.73664e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.970601     2A     -9.969922     3A     -9.928742  
       4A     -9.928218     5A     -9.923719     6A     -9.922549  
       7A     -9.921493     8A     -9.920842     9A     -9.920565  
      10A     -9.920102    11A     -9.919796    12A     -9.919700  
      13A     -9.919321    14A     -9.919258    15A     -9.918988  
      16A     -9.918891    17A     -9.918696    18A     -9.918670  
      19A     -9.918361    20A     -9.918270    21A     -9.918268  
      22A     -9.918041    23A     -9.917906    24A     -9.917884  
      25A     -9.917789    26A     -9.917733    27A     -9.917634  
      28A     -9.917164    29A     -9.916726    30A     -9.914378  
      31A     -9.914309    32A     -9.912303    33A     -9.912105  
      34A     -9.911605    35A     -9.911347    36A     -9.910655  
      37A     -9.910595    38A     -9.910109    39A     -9.910091  
      40A     -9.909413    41A     -9.908308    42A     -9.908164  
      43A     -9.907906    44A     -9.907109    45A     -9.906894  
      46A     -9.905507    47A     -9.904728    48A     -9.904053  
      49A     -9.903865    50A     -9.901557    51A     -9.901251  
      52A     -0.851012    53A     -0.823531    54A     -0.823261  
      55A     -0.812591    56A     -0.798858    57A     -0.784358  
      58A     -0.767860    59A     -0.760511    60A     -0.751708  
      61A     -0.747426    62A     -0.738919    63A     -0.735936  
      64A     -0.701300    65A     -0.694453    66A     -0.693837  
      67A     -0.690466    68A     -0.687581    69A     -0.682265  
      70A     -0.676245    71A     -0.672240    72A     -0.667392  
      73A     -0.652012    74A     -0.647039    75A     -0.641996  
      76A     -0.629551    77A     -0.604462    78A     -0.594975  
      79A     -0.593710    80A     -0.579157    81A     -0.572395  
      82A     -0.571716    83A     -0.563419    84A     -0.554611  
      85A     -0.546171    86A     -0.539377    87A     -0.535028  
      88A     -0.531554    89A     -0.519943    90A     -0.507965  
      91A     -0.503604    92A     -0.491446    93A     -0.486343  
      94A     -0.481943    95A     -0.472928    96A     -0.464407  
      97A     -0.463274    98A     -0.460846    99A     -0.451722  
     100A     -0.446212   101A     -0.442774   102A     -0.437506  
     103A     -0.430019   104A     -0.425597   105A     -0.420456  
     106A     -0.412116   107A     -0.405601   108A     -0.399306  
     109A     -0.398621   110A     -0.397066   111A     -0.394598  
     112A     -0.392560   113A     -0.389719   114A     -0.387468  
     115A     -0.382888   116A     -0.378836   117A     -0.375180  
     118A     -0.374773   119A     -0.368248   120A     -0.367367  
     121A     -0.363784   122A     -0.361590   123A     -0.358603  
     124A     -0.356667   125A     -0.353130   126A     -0.350299  
     127A     -0.349386   128A     -0.346203   129A     -0.343796  
     130A     -0.339847   131A     -0.336790   132A     -0.330640  
     133A     -0.327778   134A     -0.325562   135A     -0.317416  
     136A     -0.315800   137A     -0.310339   138A     -0.304518  
     139A     -0.299519   140A     -0.297281   141A     -0.290277  
     142A     -0.289826   143A     -0.285462   144A     -0.283527  
     145A     -0.279397   146A     -0.274374   147A     -0.271432  
     148A     -0.269303   149A     -0.265158   150A     -0.262146  
     151A     -0.235289   152A     -0.232344   153A     -0.231024  
     154A     -0.228165   155A     -0.225596   156A     -0.217723  
     157A     -0.214164   158A     -0.212921   159A     -0.207303  
     160A     -0.179460   161A     -0.176939   162A     -0.167286  
     163A     -0.142971   164A     -0.126970  

    Virtual:                                                              

     165A     -0.105475   166A     -0.101566   167A     -0.087257  
     168A     -0.074807   169A     -0.068960   170A     -0.055470  
     171A     -0.053535   172A     -0.047563   173A     -0.034188  
     174A     -0.032958   175A     -0.025958   176A     -0.024716  
     177A     -0.015337   178A     -0.012259   179A      0.005629  
     180A      0.012292   181A      0.017829   182A      0.036635  
     183A      0.039816   184A      0.044376   185A      0.049637  
     186A      0.057958   187A      0.061887   188A      0.062916  
     189A      0.070808   190A      0.077664   191A      0.083734  
     192A      0.085523   193A      0.086365   194A      0.092826  
     195A      0.095562   196A      0.096318   197A      0.098623  
     198A      0.099942   199A      0.104827   200A      0.105848  
     201A      0.109864   202A      0.125010   203A      0.137197  
     204A      0.150709   205A      0.153755   206A      0.156272  
     207A      0.162558   208A      0.168825   209A      0.179210  
     210A      0.181312   211A      0.182693   212A      0.186818  
     213A      0.188267   214A      0.191738   215A      0.194233  
     216A      0.199241   217A      0.199837   218A      0.203118  
     219A      0.207903   220A      0.210802   221A      0.217583  
     222A      0.220756   223A      0.222696   224A      0.228220  
     225A      0.233182   226A      0.233931   227A      0.236501  
     228A      0.237842   229A      0.241423   230A      0.247053  
     231A      0.261396   232A      0.264711   233A      0.278511  
     234A      0.282153   235A      0.292385   236A      0.293880  
     237A      0.296454   238A      0.298219   239A      0.304902  
     240A      0.312236   241A      0.316698   242A      0.318707  
     243A      0.327459   244A      0.331066   245A      0.336938  
     246A      0.343885   247A      0.345706   248A      0.353014  
     249A      0.361376   250A      0.369185   251A      0.378948  
     252A      0.381773   253A      0.384618   254A      0.392412  
     255A      0.410682   256A      0.412021   257A      0.416214  
     258A      0.418090   259A      0.427966   260A      0.432893  
     261A      0.436192   262A      0.439937   263A      0.442844  
     264A      0.444278   265A      0.458447   266A      0.459976  
     267A      0.461697   268A      0.463046   269A      0.466049  
     270A      0.466596   271A      0.471696   272A      0.478161  
     273A      0.482702   274A      0.485361   275A      0.486847  
     276A      0.488600   277A      0.489830   278A      0.490992  
     279A      0.494051   280A      0.498620   281A      0.500222  
     282A      0.501385   283A      0.502462   284A      0.505072  
     285A      0.506803   286A      0.508524   287A      0.510028  
     288A      0.513943   289A      0.516335   290A      0.517052  
     291A      0.518070   292A      0.519530   293A      0.524679  
     294A      0.525532   295A      0.528612   296A      0.531414  
     297A      0.531599   298A      0.534190   299A      0.535508  
     300A      0.536961   301A      0.539748   302A      0.540730  
     303A      0.542320   304A      0.544152   305A      0.545022  
     306A      0.546810   307A      0.549253   308A      0.551262  
     309A      0.551947   310A      0.557153   311A      0.560829  
     312A      0.563885   313A      0.564989   314A      0.565635  
     315A      0.567190   316A      0.572856   317A      0.573923  
     318A      0.578433   319A      0.578665   320A      0.584107  
     321A      0.588608   322A      0.591591   323A      0.595916  
     324A      0.596860   325A      0.600812   326A      0.603745  
     327A      0.610087   328A      0.611753   329A      0.613215  
     330A      0.614183   331A      0.618848   332A      0.622243  
     333A      0.625850   334A      0.627908   335A      0.638555  
     336A      0.639853   337A      0.643055   338A      0.646508  
     339A      0.649237   340A      0.651681   341A      0.654978  
     342A      0.660813   343A      0.665424   344A      0.667466  
     345A      0.671610   346A      0.684119   347A      0.685965  
     348A      0.690501   349A      0.692955   350A      0.699583  
     351A      0.700148   352A      0.703240   353A      0.712159  
     354A      0.716371   355A      0.723535   356A      0.726654  
     357A      0.733763   358A      0.735571   359A      0.745254  
     360A      0.748858   361A      0.750617   362A      0.758812  
     363A      0.759062   364A      0.762242   365A      0.764929  
     366A      0.769874   367A      0.772956   368A      0.775293  
     369A      0.779747   370A      0.782012   371A      0.793571  
     372A      0.795643   373A      0.800893   374A      0.802287  
     375A      0.808242   376A      0.811597   377A      0.814786  
     378A      0.819646   379A      0.823482   380A      0.826802  
     381A      0.833330   382A      0.834479   383A      0.835995  
     384A      0.837118   385A      0.838828   386A      0.841607  
     387A      0.842849   388A      0.846273   389A      0.849521  
     390A      0.856134   391A      0.857691   392A      0.859516  
     393A      0.871026   394A      0.874373   395A      0.878213  
     396A      0.879590   397A      0.883305   398A      0.890566  
     399A      0.894324   400A      0.895043   401A      0.898960  
     402A      0.900787   403A      0.905389   404A      0.910229  
     405A      0.913817   406A      0.918254   407A      0.918867  
     408A      0.925242   409A      0.930109   410A      0.932371  
     411A      0.935685   412A      0.947128   413A      0.951640  
     414A      0.955233   415A      0.967726   416A      0.969524  
     417A      0.973998   418A      0.980947   419A      0.982145  
     420A      0.987426   421A      0.989326   422A      0.991754  
     423A      0.996569   424A      1.000941   425A      1.007905  
     426A      1.015726   427A      1.020829   428A      1.023325  
     429A      1.026776   430A      1.034553   431A      1.036625  
     432A      1.052146   433A      1.054318   434A      1.057684  
     435A      1.065314   436A      1.067239   437A      1.070398  
     438A      1.075251   439A      1.088484   440A      1.096053  
     441A      1.102097   442A      1.106195   443A      1.106852  
     444A      1.114004   445A      1.119122   446A      1.125012  
     447A      1.126044   448A      1.130267   449A      1.138903  
     450A      1.141320   451A      1.143379   452A      1.152920  
     453A      1.157180   454A      1.158292   455A      1.163000  
     456A      1.173069   457A      1.180952   458A      1.184971  
     459A      1.198784   460A      1.199538   461A      1.204971  
     462A      1.219827   463A      1.225523   464A      1.233432  
     465A      1.241178   466A      1.244972   467A      1.251610  
     468A      1.257354   469A      1.259463   470A      1.263259  
     471A      1.269400   472A      1.275900   473A      1.282206  
     474A      1.289913   475A      1.299780   476A      1.304170  
     477A      1.309602   478A      1.314902   479A      1.318719  
     480A      1.323867   481A      1.327164   482A      1.330785  
     483A      1.334523   484A      1.337202   485A      1.345012  
     486A      1.350342   487A      1.351616   488A      1.360988  
     489A      1.361762   490A      1.365677   491A      1.368459  
     492A      1.369986   493A      1.376000   494A      1.379123  
     495A      1.382640   496A      1.385049   497A      1.388893  
     498A      1.397475   499A      1.402061   500A      1.403335  
