
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 23:24:08 2020

    One-Electron Energy =              -15259.5651116026056116
    Two-Electron Energy =                7254.4387698680247922
    DFT Exchange-Correlation Energy =    -282.2902596851480439
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7747753930198087

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.0929      Y:     3.6100      Z:    -6.6003

  Dipole Moment: [e a0]
     X:     0.4268      Y:    -0.2565      Z:     0.1553     Total:     0.5216

  Dipole Moment: [D]
     X:     1.0848      Y:    -0.6519      Z:     0.3948     Total:     1.3258


*** tstop() called on LAPTOP-ADSSM8TP at Mon Jul 27 02:14:08 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1276 seconds =      21.27 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      24659 seconds =     410.98 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 02:14:09 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
         C            2.223996546302    -2.798479957497    -2.363560288199    12.000000000000
         C            2.710659930902    -2.101351842697    -1.196221986399    12.000000000000
         C            3.309947305002    -0.805363442597    -1.281611346099    12.000000000000
         C            3.353071571102    -0.016516044397    -0.088561724199    12.000000000000
         C            3.061040484702     1.393910096103    -0.187143244199    12.000000000000
         C            2.742246242202     2.118911226203     1.006152982001    12.000000000000
         C            1.695194660202     3.090782760903     0.945391116101    12.000000000000
         C            1.029691521802     3.283096806403    -0.309217310199    12.000000000000
         C           -0.401932293298     3.467108263503    -0.315134243799    12.000000000000
         C           -1.104207327298     3.447255849103     0.934290130301    12.000000000000
         C           -2.357146193898     2.758577883703     0.987395582001    12.000000000000
         C           -2.965132480609     1.841478618339     0.387752457732    12.000000000000
         C           -3.299764995287     1.116064227567    -0.719910479029    12.000000000000
         C           -3.532914611998     0.200958778203     1.166524086601    12.000000000000
         C           -3.240725691298    -1.196886105597     1.257941669201    12.000000000000
         C           -2.875054348598    -1.886999912997     0.055626849801    12.000000000000
         C           -1.812290063498    -2.861951395097     0.109853748601    12.000000000000
         C           -1.163325010898    -3.107500725697     1.364856471401    12.000000000000
         C            0.252629714702    -3.297761935297     1.360936965901    12.000000000000
         C            0.939279601202    -3.212810988397     0.109195651301    12.000000000000
         C            2.206982349502    -2.525091560797     0.075506474501    12.000000000000
         C            2.729970055602    -1.959913957497     1.290592018101    12.000000000000
         C            3.310659515002    -0.652378702597     1.201760851401    12.000000000000
         C            3.505197881202     0.220456517803     2.339717493101    12.000000000000
         C            3.221427378602     1.560599735203     2.245797458301    12.000000000000
         C            1.022288938402     3.577023895403     2.126066035301    12.000000000000
         C           -0.339458630798     3.751376578403     2.120502491801    12.000000000000
         C           -2.944998377298     2.317677542503     2.230546067301    12.000000000000
         C           -3.516130599798     1.072518497603     2.317811745901    12.000000000000
         C           -2.903001456398    -1.833404490197     2.508985847001    12.000000000000
         C           -1.891674579798    -2.760636366997     2.560997967001    12.000000000000
         C            1.074077538402    -3.224136842797     2.542427116401    12.000000000000
         C            2.299963531102    -2.595063245897     2.535422339001    12.000000000000
         H            3.695032231002    -0.681555245297    -3.447269088899     1.007825032230
         H            3.190340964202     1.710594343203    -3.610540833799     1.007825032230
         H            1.542636888702     3.211964979703    -3.710451730999     1.007825032230
         H           -0.886335809098     3.521206684103    -3.720981682199     1.007825032230
         H           -2.851534636898     2.458277332903    -3.636556336499     1.007825032230
         H           -3.880137087698     0.240460909403    -3.480842056199     1.007825032230
         H           -3.433345257698    -1.940820814597    -3.339603758499     1.007825032230
         H           -1.628153506398    -3.593413379097    -3.247333532899     1.007825032230
         H            0.593212720502    -3.855350780897    -3.250629960799     1.007825032230
         H            2.746531163702    -2.688242757797    -3.318706904899     1.007825032230
         H            3.766713508302    -0.195215453797     3.313262485701     1.007825032230
         H            3.245276239902     2.177519920403     3.149607076701     1.007825032230
         H            1.574155232602     3.675514527003     3.065990355201     1.007825032230
         H           -0.855800392098     3.987215478803     3.056132269001     1.007825032230
         H           -2.814771606898     2.915436377603     3.137959814501     1.007825032230
         H           -3.834820761998     0.693473418703     3.293744431001     1.007825032230
         H           -3.354021219998    -1.476880234497     3.440115408901     1.007825032230
         H           -1.546821951698    -3.128487662097     3.532425249801     1.007825032230
         H            0.683976798502    -3.602260527597     3.494863595701     1.007825032230
         C            3.103793886002    -2.526163270097     3.816151751301    12.000000000000
         H            4.186924444302    -2.467531759197     3.619173662401     1.007825032230
         H            2.919643958402    -3.428693639197     4.422876504501     1.007825032230
         H            2.829137327002    -1.657562901697     4.443035300301     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00282  B =      0.00265  C =      0.00214 [cm^-1]
  Rotational constants: A =     84.58049  B =     79.55538  C =     64.09259 [MHz]
  Nuclear repulsion = 6333.612522464806716

  Charge       = 0
  Multiplicity = 1
  Electrons    = 328
  Nalpha       = 164
  Nbeta        = 164

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 350
    Number of basis function: 809
    Number of Cartesian functions: 809
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1619768
    Total Blocks           =          11173
    Max Points             =            256
    Max Functions          =            532

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.204 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.9034217727E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.02393324001673   -1.95502e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60559738091661    3.41834e+00   2.39716e-03 DIIS
   @DF-RKS iter   2: -1950.86459288137712    7.41004e-01   2.82030e-03 DIIS
   @DF-RKS iter   3: -1953.66695431143921   -2.80236e+00   5.57438e-04 DIIS
   @DF-RKS iter   4: -1953.70477035842714   -3.78160e-02   4.30931e-04 DIIS
   @DF-RKS iter   5: -1953.76591826647268   -6.11479e-02   1.49223e-04 DIIS
   @DF-RKS iter   6: -1953.76882917285911   -2.91091e-03   1.20189e-04 DIIS
   @DF-RKS iter   7: -1953.77206453404460   -3.23536e-03   8.19912e-05 DIIS
   @DF-RKS iter   8: -1953.77433375921623   -2.26923e-03   3.85237e-05 DIIS
   @DF-RKS iter   9: -1953.77481120357015   -4.77444e-04   1.74886e-05 DIIS
   @DF-RKS iter  10: -1953.77493675816390   -1.25555e-04   3.06846e-06 DIIS
   @DF-RKS iter  11: -1953.77493840825241   -1.65009e-06   2.27781e-06 DIIS
   @DF-RKS iter  12: -1953.77494033271910   -1.92447e-06   8.42668e-07 DIIS
   @DF-RKS iter  13: -1953.77494058816160   -2.55443e-07   3.44329e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.970894     2A     -9.970225     3A     -9.928642  
       4A     -9.928137     5A     -9.923655     6A     -9.922497  
       7A     -9.921482     8A     -9.920828     9A     -9.920556  
      10A     -9.920079    11A     -9.919784    12A     -9.919688  
      13A     -9.919310    14A     -9.919229    15A     -9.918968  
      16A     -9.918876    17A     -9.918679    18A     -9.918651  
      19A     -9.918344    20A     -9.918256    21A     -9.918241  
      22A     -9.918029    23A     -9.917884    24A     -9.917871  
      25A     -9.917777    26A     -9.917716    27A     -9.917509  
      28A     -9.917048    29A     -9.916707    30A     -9.914350  
      31A     -9.914293    32A     -9.912281    33A     -9.912089  
      34A     -9.911583    35A     -9.911337    36A     -9.910638  
      37A     -9.910584    38A     -9.910095    39A     -9.910078  
      40A     -9.909402    41A     -9.908297    42A     -9.908142  
      43A     -9.907879    44A     -9.907063    45A     -9.906846  
      46A     -9.905489    47A     -9.904718    48A     -9.904198  
      49A     -9.904009    50A     -9.901587    51A     -9.901274  
      52A     -0.851093    53A     -0.823518    54A     -0.823287  
      55A     -0.812577    56A     -0.798837    57A     -0.784329  
      58A     -0.767845    59A     -0.760490    60A     -0.751683  
      61A     -0.747405    62A     -0.738903    63A     -0.735924  
      64A     -0.701288    65A     -0.694446    66A     -0.693832  
      67A     -0.690476    68A     -0.687599    69A     -0.682348  
      70A     -0.676257    71A     -0.672275    72A     -0.667388  
      73A     -0.652033    74A     -0.647024    75A     -0.642030  
      76A     -0.629548    77A     -0.604449    78A     -0.595025  
      79A     -0.593689    80A     -0.579198    81A     -0.572388  
      82A     -0.571706    83A     -0.563411    84A     -0.554598  
      85A     -0.546155    86A     -0.539366    87A     -0.535075  
      88A     -0.531549    89A     -0.519952    90A     -0.508063  
      91A     -0.503572    92A     -0.491567    93A     -0.486334  
      94A     -0.481943    95A     -0.472909    96A     -0.464406  
      97A     -0.463247    98A     -0.460830    99A     -0.451701  
     100A     -0.446199   101A     -0.442815   102A     -0.437540  
     103A     -0.429998   104A     -0.425569   105A     -0.420493  
     106A     -0.412116   107A     -0.405598   108A     -0.399330  
     109A     -0.398616   110A     -0.397066   111A     -0.394588  
     112A     -0.392549   113A     -0.389716   114A     -0.387462  
     115A     -0.382878   116A     -0.378823   117A     -0.375174  
     118A     -0.374763   119A     -0.368242   120A     -0.367376  
     121A     -0.363800   122A     -0.361574   123A     -0.358606  
     124A     -0.356654   125A     -0.353123   126A     -0.350287  
     127A     -0.349369   128A     -0.346185   129A     -0.343804  
     130A     -0.339877   131A     -0.336797   132A     -0.330641  
     133A     -0.327807   134A     -0.325584   135A     -0.317609  
     136A     -0.315840   137A     -0.310308   138A     -0.304507  
     139A     -0.299502   140A     -0.297261   141A     -0.290358  
     142A     -0.289868   143A     -0.285430   144A     -0.283536  
     145A     -0.279379   146A     -0.274356   147A     -0.271419  
     148A     -0.269295   149A     -0.265172   150A     -0.262139  
     151A     -0.235366   152A     -0.232329   153A     -0.231011  
     154A     -0.228143   155A     -0.225575   156A     -0.217715  
     157A     -0.214164   158A     -0.212929   159A     -0.207343  
     160A     -0.179443   161A     -0.176913   162A     -0.167342  
     163A     -0.142950   164A     -0.126891  

    Virtual:                                                              

     165A     -0.105392   166A     -0.101509   167A     -0.087249  
     168A     -0.074843   169A     -0.068872   170A     -0.055475  
     171A     -0.053527   172A     -0.047540   173A     -0.034163  
     174A     -0.032944   175A     -0.025992   176A     -0.024690  
     177A     -0.015330   178A     -0.012289   179A      0.005603  
     180A      0.012300   181A      0.017834   182A      0.036612  
     183A      0.039779   184A      0.044383   185A      0.049709  
     186A      0.057972   187A      0.061894   188A      0.062921  
     189A      0.070804   190A      0.077686   191A      0.083736  
     192A      0.085421   193A      0.086369   194A      0.092879  
     195A      0.095581   196A      0.096333   197A      0.098591  
     198A      0.099963   199A      0.104768   200A      0.105871  
     201A      0.109753   202A      0.125019   203A      0.137205  
     204A      0.150714   205A      0.153762   206A      0.156268  
     207A      0.162546   208A      0.168837   209A      0.179182  
     210A      0.181339   211A      0.182708   212A      0.186742  
     213A      0.188258   214A      0.191699   215A      0.194222  
     216A      0.199246   217A      0.199839   218A      0.203122  
     219A      0.207892   220A      0.210774   221A      0.217579  
     222A      0.220686   223A      0.222651   224A      0.228231  
     225A      0.233181   226A      0.233941   227A      0.236505  
     228A      0.237847   229A      0.241445   230A      0.247063  
     231A      0.261404   232A      0.264734   233A      0.278514  
     234A      0.282156   235A      0.292380   236A      0.293882  
     237A      0.296494   238A      0.298228   239A      0.304919  
     240A      0.312242   241A      0.316715   242A      0.318631  
     243A      0.327329   244A      0.331102   245A      0.336988  
     246A      0.343905   247A      0.345763   248A      0.353021  
     249A      0.361380   250A      0.369225   251A      0.378990  
     252A      0.381783   253A      0.384617   254A      0.392383  
     255A      0.410694   256A      0.412032   257A      0.416209  
     258A      0.418121   259A      0.427979   260A      0.432909  
     261A      0.436163   262A      0.439989   263A      0.442859  
     264A      0.444284   265A      0.458435   266A      0.459973  
     267A      0.461707   268A      0.463049   269A      0.466057  
     270A      0.466597   271A      0.471716   272A      0.478154  
     273A      0.482695   274A      0.485373   275A      0.486844  
     276A      0.488614   277A      0.489831   278A      0.491008  
     279A      0.494058   280A      0.498636   281A      0.500237  
     282A      0.501406   283A      0.502471   284A      0.505081  
     285A      0.506817   286A      0.508539   287A      0.510043  
     288A      0.513953   289A      0.516338   290A      0.517059  
     291A      0.518082   292A      0.519585   293A      0.524730  
     294A      0.525564   295A      0.528631   296A      0.531427  
     297A      0.531599   298A      0.534209   299A      0.535548  
     300A      0.536983   301A      0.539760   302A      0.540733  
     303A      0.542334   304A      0.544178   305A      0.545067  
     306A      0.546826   307A      0.549276   308A      0.551280  
     309A      0.551971   310A      0.557171   311A      0.560830  
     312A      0.563896   313A      0.564967   314A      0.565645  
     315A      0.567195   316A      0.572901   317A      0.573919  
     318A      0.578452   319A      0.578682   320A      0.584081  
     321A      0.588610   322A      0.591591   323A      0.595940  
     324A      0.596865   325A      0.600820   326A      0.603765  
     327A      0.610087   328A      0.611787   329A      0.613245  
     330A      0.614185   331A      0.618889   332A      0.622331  
     333A      0.625893   334A      0.627971   335A      0.638583  
     336A      0.640053   337A      0.643097   338A      0.646530  
     339A      0.649252   340A      0.651725   341A      0.654955  
     342A      0.660812   343A      0.665429   344A      0.667481  
     345A      0.671663   346A      0.684170   347A      0.686007  
     348A      0.690633   349A      0.692979   350A      0.699627  
     351A      0.700157   352A      0.703330   353A      0.712184  
     354A      0.716410   355A      0.723546   356A      0.726678  
     357A      0.733826   358A      0.735555   359A      0.745263  
     360A      0.748949   361A      0.750647   362A      0.758834  
     363A      0.759072   364A      0.762274   365A      0.764982  
     366A      0.769917   367A      0.772973   368A      0.775313  
     369A      0.779729   370A      0.782018   371A      0.793588  
     372A      0.795720   373A      0.800882   374A      0.802292  
     375A      0.808239   376A      0.811649   377A      0.814823  
     378A      0.819651   379A      0.823688   380A      0.826867  
     381A      0.833352   382A      0.834471   383A      0.836008  
     384A      0.837142   385A      0.838833   386A      0.841632  
     387A      0.842908   388A      0.846317   389A      0.849553  
     390A      0.856144   391A      0.857744   392A      0.859547  
     393A      0.871037   394A      0.874376   395A      0.878242  
     396A      0.879583   397A      0.883333   398A      0.890571  
     399A      0.894290   400A      0.895061   401A      0.898957  
     402A      0.900779   403A      0.905413   404A      0.910217  
     405A      0.913873   406A      0.918257   407A      0.918899  
     408A      0.925311   409A      0.930196   410A      0.932410  
     411A      0.935802   412A      0.947119   413A      0.951673  
     414A      0.955231   415A      0.967742   416A      0.969534  
     417A      0.974185   418A      0.980984   419A      0.982170  
     420A      0.987495   421A      0.989355   422A      0.991782  
     423A      0.996588   424A      1.001095   425A      1.008002  
     426A      1.015734   427A      1.020829   428A      1.023364  
     429A      1.026800   430A      1.034587   431A      1.036648  
     432A      1.052143   433A      1.054297   434A      1.057718  
     435A      1.065264   436A      1.067225   437A      1.070462  
     438A      1.075239   439A      1.088410   440A      1.095995  
     441A      1.102086   442A      1.106198   443A      1.106844  
     444A      1.113940   445A      1.119103   446A      1.124982  
     447A      1.126076   448A      1.130341   449A      1.138929  
     450A      1.141353   451A      1.143378   452A      1.152908  
     453A      1.157210   454A      1.158390   455A      1.163020  
     456A      1.173006   457A      1.180828   458A      1.184987  
     459A      1.198801   460A      1.199578   461A      1.204996  
     462A      1.219691   463A      1.225505   464A      1.233454  
     465A      1.241176   466A      1.244938   467A      1.251426  
     468A      1.257328   469A      1.259476   470A      1.263205  
     471A      1.269364   472A      1.275896   473A      1.282158  
     474A      1.289924   475A      1.299795   476A      1.304086  
     477A      1.309624   478A      1.314950   479A      1.318743  
     480A      1.323865   481A      1.327098   482A      1.330694  
     483A      1.334546   484A      1.337186   485A      1.344986  
     486A      1.350328   487A      1.351621   488A      1.360942  
     489A      1.361763   490A      1.365704   491A      1.368428  
     492A      1.369988   493A      1.375923   494A      1.379041  
     495A      1.382576   496A      1.385028   497A      1.388786  
     498A      1.397429   499A      1.402031   500A      1.403293  
     501A      1.420547   502A      1.423212   503A      1.432634  
     504A      1.437952   505A      1.442719   506A      1.446333  
     507A      1.453817   508A      1.462443   509A      1.468654  
     510A      1.471177   511A      1.478882   512A      1.483728  
     513A      1.489600   514A      1.500606   515A      1.509010  
     516A      1.514788   517A      1.514976   518A      1.518209  
     519A      1.521159   520A      1.524212   521A      1.526828  
     522A      1.531377   523A      1.541523   524A      1.543435  
     525A      1.549844   526A      1.564226   527A      1.571734  
     528A      1.574619   529A      1.576343   530A      1.581262  
     531A      1.587944   532A      1.596972   533A      1.604059  
     534A      1.624258   535A      1.645283   536A      1.652281  
     537A      1.670108   538A      1.672304   539A      1.677817  
     540A      1.678436   541A      1.681684   542A      1.690264  
     543A      1.703278   544A      1.704387   545A      1.713594  
     546A      1.716316   547A      1.719424   548A      1.725933  
     549A      1.728391   550A      1.734963   551A      1.742671  
     552A      1.745964   553A      1.752965   554A      1.754745  
     555A      1.757946   556A      1.768344   557A      1.771592  
     558A      1.776830   559A      1.782315   560A      1.789251  
     561A      1.792196   562A      1.796172   563A      1.796882  
     564A      1.800470   565A      1.805182   566A      1.809786  
     567A      1.812218   568A      1.816837   569A      1.819640  
     570A      1.821884   571A      1.827130   572A      1.830103  
     573A      1.838843   574A      1.842620   575A      1.844907  
     576A      1.850106   577A      1.854914   578A      1.864410  
     579A      1.873741   580A      1.875090   581A      1.876028  
     582A      1.884189   583A      1.885736   584A      1.887361  
     585A      1.896678   586A      1.903956   587A      1.906428  
     588A      1.910534   589A      1.916624   590A      1.921319  
     591A      1.927598   592A      1.935563   593A      1.941500  
     594A      1.948693   595A      1.952566   596A      1.958738  
     597A      1.960912   598A      1.980068   599A      1.980591  
     600A      1.990980   601A      1.995395   602A      2.006132  
     603A      2.008421   604A      2.011327   605A      2.023574  
     606A      2.029191   607A      2.046373   608A      2.052958  
     609A      2.055920   610A      2.062427   611A      2.067194  
     612A      2.068304   613A      2.071156   614A      2.072797  
     615A      2.082801   616A      2.088716   617A      2.097828  
     618A      2.103642   619A      2.109314   620A      2.112495  
     621A      2.114921   622A      2.116961   623A      2.123275  
     624A      2.129187   625A      2.133045   626A      2.134617  
     627A      2.150777   628A      2.153362   629A      2.153936  
     630A      2.158738   631A      2.162667   632A      2.166004  
     633A      2.175176   634A      2.176261   635A      2.179113  
     636A      2.188423   637A      2.194260   638A      2.196332  
     639A      2.199327   640A      2.202570   641A      2.205233  
     642A      2.209492   643A      2.218747   644A      2.227936  
     645A      2.232619   646A      2.235670   647A      2.244587  
     648A      2.251460   649A      2.265746   650A      2.273327  
     651A      2.281842   652A      2.291632   653A      2.300218  
     654A      2.306518   655A      2.309075   656A      2.321075  
     657A      2.323615   658A      2.342008   659A      2.342619  
     660A      2.349485   661A      2.353974   662A      2.362406  
     663A      2.365222   664A      2.371616   665A      2.377876  
     666A      2.386462   667A      2.389186   668A      2.397708  
     669A      2.405091   670A      2.411262   671A      2.415271  
     672A      2.423257   673A      2.433016   674A      2.435897  
     675A      2.443303   676A      2.447901   677A      2.451220  
     678A      2.455663   679A      2.469045   680A      2.476395  
     681A      2.491716   682A      2.495087   683A      2.512568  
     684A      2.517280   685A      2.519653   686A      2.522626  
     687A      2.536077   688A      2.547542   689A      2.561424  
     690A      2.567953   691A      2.569411   692A      2.572082  
     693A      2.574915   694A      2.585190   695A      2.586297  
     696A      2.592687   697A      2.597105   698A      2.609958  
     699A      2.616544   700A      2.624958   701A      2.636843  
     702A      2.651027   703A      2.651771   704A      2.659784  
     705A      2.665611   706A      2.674298   707A      2.679869  
     708A      2.686093   709A      2.694582   710A      2.698590  
     711A      2.700926   712A      2.701486   713A      2.706038  
     714A      2.709567   715A      2.712817   716A      2.715943  
     717A      2.723355   718A      2.726662   719A      2.728643  
     720A      2.734605   721A      2.742458   722A      2.747956  
     723A      2.759223   724A      2.760424   725A      2.765052  
     726A      2.773213   727A      2.783640   728A      2.810830  
     729A      2.820723   730A      2.841255   731A      2.842498  
     732A      2.857248   733A      2.887164   734A      2.908847  
     735A      2.928492   736A      2.946152   737A      2.957214  
     738A      2.968845   739A      2.984376   740A      2.989220  
     741A      3.001443   742A      3.031207   743A      3.044072  
     744A      3.049641   745A      3.074083   746A      3.090184  
     747A      3.099452   748A      3.120378   749A      3.157661  
     750A      3.202524   751A      3.256700   752A      3.257322  
     753A      3.275080   754A      3.340633   755A      3.381540  
     756A      3.407549   757A      3.413557   758A      3.474548  
     759A      3.933043   760A      3.967949   761A      3.969976  
     762A      3.974851   763A      3.984643   764A      3.987940  
     765A      3.991588   766A      3.994985   767A      4.007997  
     768A      4.017122   769A      4.032838   770A      4.039718  
     771A      4.045045   772A      4.047616   773A      4.058011  
     774A      4.062282   775A      4.071354   776A      4.074922  
     777A      4.115850   778A      4.122020   779A      4.124765  
     780A      4.141050   781A      4.155701   782A      4.161626  
     783A      4.174489   784A      4.240470   785A      4.248615  
     786A      4.254630   787A      4.260315   788A      4.273741  
     789A      4.284048   790A      4.295292   791A      4.303635  
     792A      4.323002   793A      4.328634   794A      4.341362  
     795A      4.368187   796A      4.392390   797A      4.396680  
     798A      4.405599   799A      4.437902   800A      4.470331  
     801A      4.531930   802A      4.545147   803A      4.563347  
     804A      4.612703   805A      4.644598   806A      4.715247  
     807A      4.812724   808A      4.858448   809A      4.912118  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.77494058816160

   => Energetics <=

    Nuclear Repulsion Energy =           6333.6125224648067160
    One-Electron Energy =              -15259.5087515887171321
    Two-Electron Energy =                7254.4092633215623209
    DFT Exchange-Correlation Energy =    -282.2879747858125370
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7749405881615985

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.0851      Y:     3.6025      Z:    -6.6007

  Dipole Moment: [e a0]
     X:     0.4345      Y:    -0.2640      Z:     0.1549     Total:     0.5315

  Dipole Moment: [D]
     X:     1.1045      Y:    -0.6710      Z:     0.3938     Total:     1.3510


*** tstop() called on LAPTOP-ADSSM8TP at Mon Jul 27 02:35:13 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1264 seconds =      21.07 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      25924 seconds =     432.07 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 02:35:13 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
